ArtistName,Ranking,SongName,Year
嵐,1,truth,2008
嵐,1,風の向こうへ,2008
嵐,2,One Love,2008
サザンオールスターズ,3,I AM YOUR SINGER,2008
GReeeeN,4,キセキ,2008
羞恥心,5,羞恥心,2008
Mr.Children,6,HANABI,2008
青山テルマ feat.SoulJa,7,そばにいるね,2008
KAT-TUN,8,DON’T U EVER STOP,2008
KAT-TUN,9,LIPS,2008
嵐,10,Beautiful days,2008
関ジャニ∞,11,無責任ヒーロー,2008
嵐,12,Step and Go,2008
すぎもとまさと,13,吾亦紅,2008
藤岡藤巻と大橋のぞみ,14,崖の上のポニョ,2008
Mr.Children,15,GIFT,2008
羞恥心,16,泣かないで,2008
EXILE,17,Ti Amo,2008
NEWS,19,太陽のナミダ,2008
アラジン,20,陽は、また昇る,2008
Hey!Say!JUMP,21,真夜中のシャドーボーイ,2008
ジェロ,22,海雪,2008
NEWS,23,SUMMER TIME,2008
KAT-TUN,24,White X’mas,2008
Hey!Say!JUMP,25,Dreams come true,2008
NEWS,26,Happy Birthday,2008
関ジャニ∞,27,ワッハッハー,2008
KinKi Kids,28,Secret Code,2008
コブクロ,29,時の足音,2008
EXILE,30,LAST CHRISTMAS,2008
Hey!Say!JUMP,31,Your Seed,2008
Hey!Say!JUMP,31,冒険ライダー,2008
B’z,32,BURN-フメツノフェイス-,2008
浜崎あゆみ,33,Mirrorcle World,2008
Aqua Timez,34,虹,2008
SMAP,35,弾丸ファイター,2008
福山雅治,36,想 -new love new world-,2008
秋元順子,37,愛のままで…,2008
EXILE,38,You’re my sunshine,2008
EXILE,38,Pure,2008
SMAP,39,そのまま,2008
SMAP,39,White Message,2008
UVERworld,40,儚くも永久のカナシ,2008
氷川きよし,41,玄海船歌,2008
絢香×コブクロ,42,あなたと,2008
V6,43,way of life,2008
マキシマム ザ ホルモン,44,爪爪爪,2008
マキシマム ザ ホルモン,44,「F」,2008
アンジェラ・アキ,45,手紙 ～拝啓 十五の君へ～,2008
倖田來未,46,MOON,2008
Perfume,47,love the world,2008
L’Arc～en～Ciel,48,NEXUS 4,2008
L’Arc～en～Ciel,48,SHINE,2008
SMAP,49,この瞬間、きっと夢じゃない,2008
清水翔太,50,HOME,2008
米寿司,51,No more,2008
L’Arc～en～Ciel,52,DRINK IT DOWN,2008
水森かおり,53,輪島朝市,2008
ケツメイシ,54,出会いのかけら,2008
天童よしみ,55,幸せはすぐそこに…,2008
May'n / 中島愛,56,ライオン,2008
木山裕策,57,home,2008
GLAY,58,VERB,2008
RADWIMPS,59,オーダーメイド,2008
YUI,60,SUMMER SONG,2008
YUI,61,Namidairo,2008
山下達郎,63,ずっと一緒さ,2008
テゴマス,64,アイアイ傘,2008
秋川雅史,65,千の風になって,2008
シェリル・ノーム starring May’n,66,ダイアモンド クレバス,2008
シェリル・ノーム starring May’n,66,射手座☆午後九時Don’t be late,2008
aiko,67,KissHug,2008
ORANGE RANGE,68,O2,2008
V6,69,LIGHT IN YOUR HEART,2008
V6,69,Swing!,2008
KOH+,70,最愛,2008
V6,71,蝶,2008
UVERworld,72,激動,2008
UVERworld,72,Just break the limit!,2008
東方神起,73,Beautiful you,2008
東方神起,73,千年恋歌,2008
244 ENDLI-x,74,Kurikaesu 春,2008
矢島美容室,75,ニホンノミカタ -ネバダカラキマシタ-,2008
坂本真綾,76,トライアングラー,2008
氷川きよし,77,哀愁の湖,2008
東方神起,78,どうして君を好きになってしまったんだろう?,2008
VAMPS,79,LOVE ADDICT,2008
Perfume,80,Dream Fighter,2008
GLAY,81,紅と黒のMATADORA,2008
GLAY,81,I LOVE YOUをさがしてる,2008
いきものがかり,82,ブルーバード,2008
ランカ・リー=中島愛,83,星間飛行,2008
タッキー&翼,84,恋詩-コイウタ-,2008
タッキー&翼,84,PROGRESS,2008
ポルノグラフィティ,85,あなたがここにいたら,2008
倖田來未,86,TABOO,2008
T.M.Revolution,87,resonance,2008
新垣結衣,88,Make my day,2008
ZARD,89,グロリアス マインド,2008
ZARD,90,翼を広げて,2008
ZARD,90,愛は暗闇の中で,2008
東方神起,91,呪文-MIROTIC-,2008
ゆず,92,ストーリー,2008
童子-T,93,もう一度… feat.BENI,2008
aiko,94,二人,2008
宇多田ヒカル,95,Prisoner Of Love,2008
モモタロス・ウラタロス・キンタロス・リュウタロス・デネブ,96,Double-Action CLIMAX form,2008
ポルノグラフィティ,97,ギフト,2008
ポルノグラフィティ,98,痛い立ち位置,2008
Spontania feat.JUJU,99,君のすべてに,2008
水樹奈々,100,Trickster,2008
嵐,1,Believe,2009
矢野健太 starring Satoshi Ohno,1,曇りのち、快晴,2009
嵐,2,明日の記憶,2009
嵐,2,Crazy Moon～キミ・ハ・ムテキ～,2009
嵐,3,マイガール,2009
秋元順子,4,愛のままで…,2009
嵐,5,Everything,2009
B’z,6,イチブトゼンブ,2009
B’z,6,DIVE,2009
KAT-TUN,7,RESCUE,2009
遊助,8,ひまわり,2009
KAT-TUN,9,ONE DROP,2009
関ジャニ∞,10,急☆上☆Show!!,2009
NEWS,11,恋のABO,2009
EXILE,12,FIREWORKS,2009
中山優馬 w/B.I.Shadow,13,悪魔な恋,2009
NYC boys,13,NYC,2009
EXILE,14,Someday,2009
EXILE,15,ふたつの唇,2009
山下智久,16,Loveless,2009
遊助,17,たんぽぽ,2009
遊助,17,海賊船,2009
遊助,17,其の拳,2009
LANDS,18,BANDAGE,2009
羞恥心,19,弱虫サンタ,2009
B’z,20,MY LONELY TOWN,2009
東方神起,21,Stand by U,2009
AKB48,22,RIVER,2009
KinKi Kids,23,約束,2009
福山雅治,24,化身,2009
氷川きよし,25,浪曲一代,2009
浜崎あゆみ,26,Days,2009
浜崎あゆみ,26,GREEN,2009
氷川きよし,27,ときめきのルンバ,2009
KinKi Kids,28,スワンソング,2009
BUMP OF CHICKEN,29,R.I.P.,2009
BUMP OF CHICKEN,29,Merry Christmas,2009
東方神起,30,Share The World,2009
東方神起,30,ウィーアー!,2009
堂本光一,31,妖 ～あやかし～,2009
JEJUNG & YUCHUN(from 東方神起),32,COLORS ～Melody and Harmony～,2009
JEJUNG & YUCHUN(from 東方神起),32,Shelter,2009
桜高軽音部,33,Don’t say “lazy”,2009
YUI,34,again,2009
桜高軽音部,35,Cagayake!GIRLS,2009
ポルノグラフィティ,36,今宵、月が見えずとも,2009
遊助,37,いちょう,2009
AKB48,39,涙サプライズ!,2009
GReeeeN,40,遥か,2009
SMAP,41,そっと きゅっと,2009
SMAP,41,スーパースター★,2009
水森かおり,42,安芸の宮島,2009
浜崎あゆみ,43,Rule,2009
浜崎あゆみ,43,Sparkle,2009
GReeeeN,44,歩み,2009
安室奈美恵,45,WILD,2009
安室奈美恵,45,Dr.,2009
フレンズ&ヘキサゴンオールスターズ,46,泣いてもいいですか,2009
AKB48,47,言い訳Maybe,2009
The SHIGOTONIN,48,鏡花水月,2009
東方神起,49,Bolero,2009
東方神起,49,Kiss The Baby Sky,2009
東方神起,49,忘れないで,2009
浜崎あゆみ,50,Sunrise,2009
浜崎あゆみ,50,Sunset ～LOVE is ALL～,2009
YUI,51,It’s all too much,2009
YUI,51,Never say die,2009
樋口了一,52,手紙 ～親愛なる子供たちへ～,2009
ヒルクライム,53,春夏秋冬,2009
AKB48,54,10年桜,2009
シド,55,嘘,2009
コブクロ,56,虹,2009
aiko,57,milk,2009
aiko,57,嘆きのキス,2009
GLAY,58,SAY YOUR DREAM,2009
Perfume,59,ワンルーム・ディスコ,2009
テゴマス,60,七夕祭り,2009
倖田來未×misono,61,It’s all Love!,2009
ゆず,62,逢いたい,2009
Gackt,63,Journey through the Decade,2009
GReeeeN,64,刹那,2009
東方神起,65,Survivor,2009
いきものがかり,66,YELL,2009
いきものがかり,66,じょいふる,2009
GLAY,68,I am xxx,2009
コブクロ,69,STAY,2009
加藤ミリヤ×清水翔太,70,Love Forever,2009
アンジェラ・アキ,71,手紙 ～拝啓 十五の君へ～,2009
supercell,72,君の知らない物語,2009
桜高軽音部,73,ふわふわ時間,2009
堂本剛,74,RAIN,2009
V6,75,スピリット,2009
平原綾香,76,ノクターン,2009
平原綾香,76,カンパニュラの恋,2009
UNICORN,77,WAO!,2009
V6,78,GUILTY,2009
椎名林檎,79,ありあまる富,2009
滝沢秀明,80,愛・革命,2009
桑田佳祐,81,君にサヨナラを,2009
DREAMS COME TRUE feat.FUZZY CONTROL,82,その先へ,2009
モーニング娘。,83,なんちゃって恋愛,2009
UVERworld,84,GO-ON,2009
flumpool,85,星に願いを,2009
UVERworld,86,哀しみはきっと,2009
平井堅,87,僕は君に恋をする,2009
倖田來未,88,stay with me,2009
ゆず,89,虹,2009
ポルノグラフィティ,90,この胸を、愛を射よ,2009
GReeeeN,91,キセキ,2009
VAMPS,92,I GOTTA KICK START NOW,2009
剛 紫,93,空 ～美しい我の空,2009
ポルノグラフィティ,94,アニマロッサ,2009
水樹奈々,95,深愛,2009
秋元順子,96,黄昏Love again,2009
Acid Black Cherry,97,眠り姫,2009
ステレオポニー,98,泪のムコウ,2009
水樹奈々,99,夢幻,2009
FUNKY MONKEY BABYS,100,ヒーロー,2009
FUNKY MONKEY BABYS,100,明日へ,2009
AKB48,1,Beginner,2010
AKB48,2,ヘビーローテーション,2010
嵐,3,Troublemaker,2010
嵐,4,Monster,2010
AKB48,5,ポニーテールとシュシュ,2010
嵐,6,果てない空,2010
嵐,7,Love Rainbow,2010
AKB48,8,チャンスの順番,2010
嵐,9,Dear Snow,2010
嵐,10,To be free,2010
KAT-TUN,11,Love yourself-君が嫌いな君が好き-,2010
AKB48,12,桜の栞,2010
SMAP,13,This is love,2010
坂本冬美,14,また君に恋してる,2010
坂本冬美,14,アジアの海賊,2010
関ジャニ∞,15,LIFE～目の前の向こうへ～,2010
東方神起,16,BREAK OUT!,2010
KAT-TUN,17,Going!,2010
関ジャニ∞,18,Wonderful World!!,2010
福山雅治,19,はつ恋,2010
KAT-TUN,20,CHANGE UR WORLD,2010
Hey!Say!JUMP,21,瞳のスクリーン,2010
福山雅治,22,蛍,2010
福山雅治,22,少年,2010
EXILE,23,I Wish For You,2010
氷川きよし,24,三味線旅がらす,2010
NEWS,25,さくらガール,2010
東方神起,26,時ヲ止メテ,2010
EXILE,27,もっと強く,2010
山下智久,29,One in a million,2010
怪物くん(怪物太郎),30,ユカイツーカイ怪物くん,2010
KinKi Kids,31,Family～ひとつになること,2010
NEWS,32,Fighting Man,2010
いきものがかり,33,ありがとう,2010
オンナラブリー,34,Onaraはずかしくないよ,2010
氷川きよし,35,虹色のバイヨン,2010
BUMP OF CHICKEN,36,HAPPY,2010
BUMP OF CHICKEN,37,魔法の料理 ～君から君へ～,2010
Lia,38,"My Soul,Your Beats!",2010
多田葵,38,Brave Song,2010
放課後ティータイム,39,GO! GO! MANIAC,2010
桑田佳祐,40,本当は怖い愛とロマンス,2010
SKE48,41,1!2!3!4! ヨロシク!,2010
コブクロ,42,流星,2010
稲葉浩志,45,Okay,2010
放課後ティータイム,47,"NO,Thank You!",2010
チームドラゴン from AKB48,48,心の羽根,2010
少女時代,49,Gee,2010
放課後ティータイム,50,Listen!!,2010
放課後ティータイム,51,Utauyo!!MIRACLE,2010
BUMP OF CHICKEN,52,宇宙飛行士への手紙,2010
BUMP OF CHICKEN,52,モーターサイクル,2010
Perfume,53,VOICE,2010
NYC,54,勇気100%,2010
遊助,55,ライオン,2010
浜崎あゆみ,56,You were...,2010
浜崎あゆみ,56,BALLAD,2010
水森かおり,57,松島紀行,2010
少女時代,58,GENIE,2010
YUI,59,GLORIA,2010
NYC,60,よく遊びよく学べ,2010
L’Arc～en～Ciel,61,BLESS,2010
Perfume,62,不自然なガール,2010
Perfume,62,ナチュラルに恋して,2010
遊助,63,ミツバチ,2010
Perfume,64,ねぇ,2010
T.M.Revolution,65,Naked arms,2010
T.M.Revolution,65,SWORD SUMMIT,2010
浜崎あゆみ,66,crossroad,2010
KARA,67,ミスター,2010
UVERworld,68,クオリア,2010
天童よしみ,69,人生みちづれ,2010
浜崎あゆみ,70,MOON,2010
浜崎あゆみ,70,blossom,2010
浜崎あゆみ,71,L,2010
西野カナ,72,会いたくて 会いたくて,2010
水樹奈々,73,PHANTOM MINDS,2010
SKE48,74,ごめんね、SUMMER,2010
木村カエラ,75,Ring a Ding Dong,2010
DOES,76,バクチ・ダンサー,2010
KARA,77,ジャンピン,2010
YUI,78,to Mother,2010
西野カナ,79,if,2010
安室奈美恵,80,Break It,2010
安室奈美恵,80,Get Myself Back,2010
五木ひろし,82,おしろい花,2010
倖田來未,83,好きで、好きで、好きで。,2010
倖田來未,83,あなただけが,2010
Girls Dead Monster,84,Crow Song,2010
シド,85,レイン,2010
YUI,86,Rain,2010
西野カナ,87,君って,2010
三代目 J Soul Brothers,88,Best Friend’s Girl,2010
GLAY,89,Precious,2010
RADWIMPS,90,マニフェスト,2010
ゆず,91,桜会(さくらえ),2010
ゆず,91,マイライフ,2010
RADWIMPS,92,携帯電話,2010
aiko,93,戻れない明日,2010
タッキー&翼,94,愛はタカラモノ,2010
放課後ティータイム,95,ごはんはおかず,2010
放課後ティータイム,95,U&I;,2010
遊助,96,ひと,2010
水樹奈々,97,Silent Bible,2010
北島三郎,98,夫婦一生,2010
SDN48,99,GAGAGA,2010
西野カナ,100,Best Friend,2010
AKB48,1,フライングゲット,2011
AKB48,2,Everyday、カチューシャ,2011
AKB48,3,風は吹いている,2011
AKB48,4,上からマリコ,2011
AKB48,5,桜の木になろう,2011
嵐,6,Lotus,2011
嵐,7,迷宮ラブソング,2011
薫と友樹、たまにムック。,8,マル・マル・モリ・モリ!,2011
SKE48,9,パレオはエメラルド,2011
Kis-My-Ft2,10,Everybody Go,2011
SKE48,11,オキドキ,2011
NMB48,13,オーマイガー!,2011
EXILE,14,Rising Sun,2011
EXILE ATSUSHI,14,いつかきっと…,2011
Hey!Say!JUMP,15,OVER,2011
東方神起,16,Why?(Keep Your Head Down),2011
SKE48,17,バンザイVenus,2011
NMB48,18,絶滅黒髪少女,2011
関ジャニ∞,19,T.W.L,2011
関ジャニ∞,19,イエローパンジーストリート,2011
福山雅治,20,家族になろうよ,2011
福山雅治,20,fighting pose,2011
Hey!Say!JUMP,21,Magic Power,2011
Not yet,22,週末Not yet,2011
赤西仁,23,Eternal,2011
BUMP OF CHICKEN,24,ゼロ,2011
KARA,25,GO GO サマー!,2011
KARA,26,ジェットコースターラブ,2011
板野友美,27,Dear J,2011
B’z,28,Don’t Wanna Lie,2011
チャン・グンソク,29,Let me cry,2011
Sexy Zone,30,Sexy Zone,2011
KAT-TUN,31,ULTIMATE WHEELS,2011
KAT-TUN,32,BIRTH,2011
前田敦子,33,Flower,2011
Not yet,34,波乗りかき氷,2011
Not yet,35,ペラペラペラオ,2011
関ジャニ∞,36,マイホーム,2011
Hey!Say!JUMP,38,「ありがとう」～世界のどこにいても～,2011
関ジャニ∞,39,ツブサニコイ,2011
関ジャニ∞,40,365日家族,2011
東方神起,41,Superstar,2011
氷川きよし,42,あの娘と野菊と渡し舟,2011
KAT-TUN,43,RUN FOR YOU,2011
B’z,44,さよなら傷だらけの日々よ,2011
KAT-TUN,45,WHITE,2011
少女時代,46,MR.TAXI,2011
少女時代,46,Run Devil Run,2011
KinKi Kids,47,Time,2011
NYC,48,ユメタマゴ,2011
フレンチ・キス,49,最初のメール,2011
EXILE,50,あなたへ,2011
EXILE ATSUSHI,50,Ooo Baby,2011
フレンチ・キス,51,カッコ悪い I love you!,2011
AKB48,52,ヘビーローテーション,2011
桑田佳祐,53,Let’s try again ～kuwata keisuke ver.～,2011
桑田佳祐,53,明日へのマーチ,2011
桑田佳祐,53,ハダカ DE 音頭 ～祭りだ!! Naked～,2011
東方神起,54,Winter Rose,2011
東方神起,54,Duet,2011
BUMP OF CHICKEN,55,Smile,2011
L’Arc～en～Ciel,56,GOOD LUCK MY WAY,2011
渡り廊下走り隊7,57,バレンタイン・キッス,2011
Perfume,58,レーザービーム,2011
Perfume,58,微かなカオリ,2011
板野友美,59,ふいに,2011
BUMP OF CHICKEN,60,友達の唄,2011
RADWIMPS,61,DADA,2011
ノースリーブス,62,唇 触れず…,2011
EXILE,63,Each Other's Way ～旅の途中～,2011
KARA,64,ウィンターマジック,2011
氷川きよし,65,情熱のマリアッチ,2011
SHINee,66,Replay-君は僕のeverything-,2011
L’Arc～en～Ciel,67,X X X,2011
堂本剛,68,縁を結いて,2011
ノースリーブス,69,Answer,2011
テゴマス,70,青いベンチ,2011
植村花菜,71,トイレの神様,2011
水森かおり,72,庄内平野 風の中,2011
渡り廊下走り隊7,73,希望山脈,2011
安室奈美恵,74,NAKED,2011
安室奈美恵,74,Fight Together,2011
安室奈美恵,74,Tempest,2011
YUI,75,HELLO ～Paradise Kiss～,2011
AKB48,76,チャンスの順番,2011
aiko,77,ホーム,2011
aiko,77,恋のスーパーボール,2011
aiko,77,ホーム,2011
フレンチ・キス,78,If,2011
渡り廊下走り隊7,79,へたっぴウィンク,2011
UVERworld,80,CORE PRIDE,2011
三代目 J Soul Brothers,81,FIGHTERS,2011
Perfume,82,スパイス,2011
山下智久,83,はだかんぼー,2011
2PM,84,Ultra Lover,2011
SUPER JUNIOR,85,Mr.Simple,2011
堂本剛,86,Nijiの詩,2011
YUI,87,It’s My Life,2011
YUI,87,Your Heaven,2011
DiVA,88,月の裏側,2011
水樹奈々,89,SCARLET KNIGHT,2011
RADWIMPS,90,狭心症,2011
2PM,91,I’m your man,2011
AKB48,92,Beginner,2011
ClariS,93,コネクト,2011
V6,94,Sexy.Honey.Bunny!,2011
V6,94,タカラノイシ,2011
SDN48,95,MIN・MIN・MIN,2011
CNBLUE,96,In My Head,2011
T-ARA,97,Bo Peep Bo Peep,2011
コブクロ,98,Blue Bird,2011
安室奈美恵,99,Sit! Stay! Wait! Down!,2011
安室奈美恵,99,Love Story,2011
AKB48,100,ポニーテールとシュシュ,2011
AKB48,1,真夏のSounds good !,2012
AKB48,2,GIVE ME FIVE!,2012
AKB48,3,ギンガムチェック,2012
AKB48,4,UZA,2012
AKB48,5,永遠プレッシャー,2012
嵐,6,ワイルド アット ハート,2012
嵐,7,Face Down,2012
SKE48,8,片想いFinally,2012
SKE48,9,キスだって左利き,2012
SKE48,10,アイシテラブル!,2012
嵐,11,Your Eyes,2012
NMB48,12,ナギイチ,2012
NMB48,13,ヴァージニティー,2012
NMB48,14,純情U-19,2012
エイトレンジャー,15,ER,2012
Kis-My-Ft2,16,WANNA BEEEE!!!,2012
Kis-My-Ft2,16,Shake It Up,2012
NMB48,17,北川謙二,2012
Kis-My-Ft2,18,We never give up!,2012
関ジャニ∞,19,愛でした。,2012
NEWS,20,チャンカパーナ,2012
Kis-My-Ft2,21,アイノビート,2012
Hey!Say!JUMP,22,SUPER DELICATE,2012
Mr.Children,23,祈り ～涙の軌道,2012
Mr.Children,23,End of the day,2012
Mr.Children,23,pieces,2012
EXILE,24,ALL NIGHT LONG,2012
Kis-My-Ft2,25,SHE!HER!HER!,2012
乃木坂46,26,走れ!Bicycle,2012
関ジャニ∞,27,あおっぱな,2012
乃木坂46,28,おいでシャンプー,2012
乃木坂46,29,ぐるぐるカーテン,2012
EXILE TRIBE,30,24karats TRIBE OF GOLD,2012
キム・ヒョンジュン,31,HEAT,2012
BUMP OF CHICKEN,32,グッドラック,2012
SMAP,33,Moment,2012
B’z,34,"GO FOR IT,BABY -キオクの山脈-",2012
SUPER JUNIOR,35,Opera,2012
The MONSTERS,36,MONSTERS,2012
SMAP,37,さかさまの空,2012
福山雅治,38,生きてる生きてく,2012
KAT-TUN,39,不滅のスクラム,2012
東方神起,40,ANDROID,2012
福山雅治,41,Beautiful life,2012
福山雅治,41,GAME,2012
Not yet,42,西瓜BABY,2012
前田敦子,43,君は僕だ,2012
KAT-TUN,44,TO THE LIMIT,2012
山下智久,45,愛、テキサス,2012
SMAP,46,僕の半分,2012
2PM,47,Beautiful,2012
東方神起,48,STILL,2012
KARA,49,スピード アップ,2012
KARA,49,ガールズ パワー,2012
渡辺麻友,50,シンクロときめき,2012
指原莉乃,51,それでも好きだよ,2012
2PM,52,マスカレード～Masquerade～,2012
氷川きよし,53,櫻,2012
KinKi Kids,54,変わったかたちの石,2012
Sexy Zone,55,Lady ダイヤモンド,2012
山下智久,57,LOVE CHASE,2012
少女時代,58,PAPARAZZI,2012
SUPER JUNIOR,59,"Sexy,Free & Single",2012
水森かおり,60,ひとり長良川,2012
キム・ヒョンジュン,61,KISS KISS,2012
キム・ヒョンジュン,61,Lucky Guy,2012
THE SECOND from EXILE,62,THINK ’BOUT IT!,2012
EXILE,63,BOW & ARROWS,2012
ノースリーブス,64,ペディキュアday,2012
Perfume,65,Spring of Life,2012
NYC,66,ハイナ!,2012
赤西仁,67,SEASONS,2012
Sexy Zone,68,Sexy Summerに雪が降る,2012
渡辺麻友,69,ヒカルものたち,2012
モーニング娘。,70,One・Two・Three,2012
モーニング娘。,70,The 摩天楼ショー,2012
SHINee,71,Dazzling Girl,2012
NYC,72,ワンダフル キューピット,2012
中山優馬,72,がらすの・魔法・,2012
渡辺麻友,73,大人ジェリービーンズ,2012
BUMP OF CHICKEN,74,firefly,2012
AKB48,75,上からマリコ,2012
ももいろクローバーZ,76,Z女戦争,2012
三代目 J Soul Brothers,77,Powder Snow ～永遠に終わらない冬～,2012
Perfume,78,Spending all my time,2012
水樹奈々,79,BRIGHT STREAM,2012
HALLOWEEN JUNKY ORCHESTRA,80,HALLOWEEN PARTY,2012
フレンチ・キス,81,ロマンス・プライバシー,2012
L’Arc～en～Ciel,82,CHASE,2012
氷川きよし,83,最後と決めた女だから,2012
ももいろクローバーZ,84,サラバ、愛しき悲しみたちよ,2012
板野友美,85,10年後の君へ,2012
SUPER☆GiRLS,86,プリプリ■SUMMERキッス,2012
EXILE ATSUSHI,87,MELROSE ～愛さない約束～,2012
SDN48,88,負け惜しみコングラチュレーション,2012
モーニング娘。,89,ワクテカ Take a chance,2012
GENERATIONS,90,BRAVE IT OUT,2012
LiSA,91,crossing field,2012
少女時代,92,Oh!,2012
指原莉乃 with アンリレ,93,意気地なしマスカレード,2012
安室奈美恵,94,Sit! Stay! Wait! Down!,2012
安室奈美恵,94,Love Story,2012
ももいろクローバーZ,95,猛烈宇宙交響曲・第七楽章「無限の愛」,2012
ONE OK ROCK,96,The Beginning,2012
五木ひろし,97,夜明けのブルース,2012
渡り廊下走り隊7,98,少年よ 嘘をつけ!,2012
ACE OF SPADES,99,WILD TRIBE,2012
UVERworld,100,THE OVER,2012
AKB48,1,さよならクロール,2013
AKB48,2,恋するフォーチュンクッキー ,2013
AKB48,3,ハート・エレキ,2013
AKB48,4,So long !,2013
EXILE,5,EXILE PRIDE ～こんな世界を愛するため～,2013
SKE48,7,チョコの奴隷,2013
SKE48,8,美しい稲妻,2013
NMB48,9,僕らのユリイカ,2013
嵐,10,Endless Game,2013
SKE48,11,賛成カワイイ!,2013
NMB48,12,カモネギックス,2013
乃木坂46,13,ガールズルール,2013
乃木坂46,14,バレッタ,2013
SMAP,15,Joy!!,2013
Kis-My-Ft2,16,My Resistance -タシカナモノ-,2013
Kis-My-Ft2,16,運命Girl,2013
サザンオールスターズ,17,ピースとハイライト,2013
関ジャニ∞,18,へそ曲がり,2013
関ジャニ∞,18,ここにしかない景色,2013
Kis-My-Ft2,19,キミとのキセキ,2013
Kis-My-Ft2,20,SNOW DOMEの約束,2013
Kis-My-Ft2,20,Luv Sick,2013
乃木坂46,21,制服のマネキン,2013
乃木坂46,22,君の名は希望,2013
HKT48,23,メロンジュース,2013
HKT48,24,スキ!スキ!スキップ!,2013
EXILE TRIBE(三代目 J Soul Brothers VS GENERATIONS),25,BURNING UP,2013
関ジャニ∞,26,涙の答え,2013
Kis-My-Ft2,27,S.O.S(Smile On Smile),2013
Kis-My-Ft2,27,キ・ス・ウ・マ・イ ～KISS YOUR MIND～,2013
Hey!Say!JUMP,28,Come On A My House,2013
SMAP,29,Mistake!,2013
SMAP,29,Battery,2013
山田涼介,31,ミステリー ヴァージン,2013
KinKi Kids,32,まだ涙にならない悲しみが,2013
KinKi Kids,32,恋は匂へと散りぬるを,2013
関ジャニ∞,33,ココロ空モヨウ,2013
ゴールデンボンバー,34,Dance My Generation,2013
T.M.Revolution×水樹奈々,35,Preserved Roses,2013
KAT-TUN,36,EXPOSE,2013
Sexy Zone,37,Real Sexy!,2013
Sexy Zone,37,BAD BOYS,2013
Sexy Zone,38,バィバィDuバィ～See you again～,2013
Sexy Zone,38,A MY GIRL FRIEND,2013
天野春子(小泉今日子),39,潮騒のメモリー,2013
東方神起,40,OCEAN,2013
モーニング娘。,41,わがまま 気のまま 愛のジョーク,2013
モーニング娘。,41,愛の軍団,2013
東方神起,42,Catch Me -If you wanna-,2013
福山雅治,43,誕生日には真白な百合を,2013
福山雅治,43,Get the groove,2013
2PM,44,GIVE ME LOVE,2013
KAT-TUN,45,FACE to Face,2013
NEWS,46,ポコポンペコーリャ,2013
