ArtistName,Ranking,SongName,URL,Year
氷川きよし,65,情熱のマリアッチ,/song/119174/,2011
SHINee,66,Replay-君は僕のeverything-,,2011
L’Arc～en～Ciel,67,X X X,,2011
堂本剛,68,縁を結いて,/song/111177/,2011
ノースリーブス,69,Answer,/song/109549/,2011
テゴマス,70,青いベンチ,/song/108825/,2011
植村花菜,71,トイレの神様,/song/89774/,2011
水森かおり,72,庄内平野 風の中,/song/113993/,2011
渡り廊下走り隊7,73,希望山脈,/song/122112/,2011
安室奈美恵,74,NAKED,/song/116716/,2011
安室奈美恵,74,Fight Together,/song/116715/,2011
安室奈美恵,74,Tempest,/song/116714/,2011
YUI,75,HELLO ～Paradise Kiss～,/song/112361/,2011
AKB48,76,チャンスの順番,/song/105923/,2011
aiko,77,ホーム,https://www.uta-net.com/,2011
aiko,77,恋のスーパーボール,/song/112197/,2011
aiko,77,ホーム,https://www.uta-net.com/,2011
フレンチ・キス,78,If,/song/107525/,2011
渡り廊下走り隊7,79,へたっぴウィンク,/song/116754/,2011
UVERworld,80,CORE PRIDE,/song/112056/,2011
三代目 J Soul Brothers,81,FIGHTERS,/song/118757/,2011
Perfume,82,スパイス,/song/121341/,2011
山下智久,83,はだかんぼー,/song/107500/,2011
2PM,84,Ultra Lover,/song/120795/,2011
SUPER JUNIOR,85,Mr.Simple,,2011
堂本剛,86,Nijiの詩,/song/118860/,2011
YUI,87,It’s My Life,,2011
YUI,87,Your Heaven,/song/105936/,2011
DiVA,88,月の裏側,/song/113095/,2011
水樹奈々,89,SCARLET KNIGHT,/song/110782/,2011
RADWIMPS,90,狭心症,/song/108521/,2011
2PM,91,I’m your man,,2011
AKB48,92,Beginner,/song/103616/,2011
ClariS,93,コネクト,/song/106990/,2011
V6,94,Sexy.Honey.Bunny!,/song/118162/,2011
V6,94,タカラノイシ,/song/118161/,2011
SDN48,95,MIN・MIN・MIN,/song/117899/,2011
CNBLUE,96,In My Head,/song/120247/,2011
T-ARA,97,Bo Peep Bo Peep,/song/119604/,2011
コブクロ,98,Blue Bird,/song/108757/,2011
安室奈美恵,99,Sit! Stay! Wait! Down!,/song/122114/,2011
安室奈美恵,99,Love Story,/song/122113/,2011
AKB48,100,ポニーテールとシュシュ,/song/94677/,2011
AKB48,1,真夏のSounds good !,/song/129970/,2012
AKB48,2,GIVE ME FIVE!,/song/125628/,2012
AKB48,3,ギンガムチェック,/song/134458/,2012
AKB48,4,UZA,/song/137195/,2012
AKB48,5,永遠プレッシャー,/song/139026/,2012
嵐,6,ワイルド アット ハート,/song/126631/,2012
嵐,7,Face Down,/song/129372/,2012
SKE48,8,片想いFinally,/song/124159/,2012
SKE48,9,キスだって左利き,/song/135414/,2012
SKE48,10,アイシテラブル!,,2012
嵐,11,Your Eyes,/song/130625/,2012
NMB48,12,ナギイチ,/song/129419/,2012
NMB48,13,ヴァージニティー,/song/133605/,2012
NMB48,14,純情U-19,/song/125296/,2012
エイトレンジャー,15,ER,/song/132924/,2012
Kis-My-Ft2,16,WANNA BEEEE!!!,/song/133599/,2012
Kis-My-Ft2,16,Shake It Up,/song/133598/,2012
NMB48,17,北川謙二,/song/137469/,2012
Kis-My-Ft2,18,We never give up!,/song/123416/,2012
関ジャニ∞,19,愛でした。,/song/130813/,2012
NEWS,20,チャンカパーナ,/song/132540/,2012
Kis-My-Ft2,21,アイノビート,/song/137911/,2012
Hey!Say!JUMP,22,SUPER DELICATE,/song/125910/,2012
Mr.Children,23,祈り ～涙の軌道,/song/128499/,2012
Mr.Children,23,End of the day,/song/128498/,2012
Mr.Children,23,pieces,/song/128497/,2012
EXILE,24,ALL NIGHT LONG,/song/130005/,2012
Kis-My-Ft2,25,SHE!HER!HER!,,2012
乃木坂46,26,走れ!Bicycle,,2012
関ジャニ∞,27,あおっぱな,/song/134562/,2012
乃木坂46,28,おいでシャンプー,/song/128308/,2012
乃木坂46,29,ぐるぐるカーテン,/song/125359/,2012
EXILE TRIBE,30,24karats TRIBE OF GOLD,/song/134017/,2012
キム・ヒョンジュン,31,HEAT,/song/146010/,2012
BUMP OF CHICKEN,32,グッドラック,/song/124364/,2012
SMAP,33,Moment,/song/133038/,2012
B’z,34,"GO FOR IT,BABY -キオクの山脈-",,2012
SUPER JUNIOR,35,Opera,/song/129378/,2012
The MONSTERS,36,MONSTERS,/song/138534/,2012
SMAP,37,さかさまの空,/song/128330/,2012
福山雅治,38,生きてる生きてく,/song/127513/,2012
KAT-TUN,39,不滅のスクラム,/song/135148/,2012
東方神起,40,ANDROID,/song/132225/,2012
福山雅治,41,Beautiful life,/song/136107/,2012
福山雅治,41,GAME,/song/136106/,2012
Not yet,42,西瓜BABY,/song/130335/,2012
前田敦子,43,君は僕だ,/song/131180/,2012
KAT-TUN,44,TO THE LIMIT,/song/131606/,2012
山下智久,45,愛、テキサス,/song/126221/,2012
SMAP,46,僕の半分,/song/123564/,2012
2PM,47,Beautiful,/song/129680/,2012
東方神起,48,STILL,/song/127032/,2012
KARA,49,スピード アップ,/song/126532/,2012
KARA,49,ガールズ パワー,/song/126531/,2012
渡辺麻友,50,シンクロときめき,/song/125673/,2012
指原莉乃,51,それでも好きだよ,/song/127543/,2012
2PM,52,マスカレード～Masquerade～,,2012
氷川きよし,53,櫻,/song/125353/,2012
KinKi Kids,54,変わったかたちの石,/song/124085/,2012
Sexy Zone,55,Lady ダイヤモンド,/song/128087/,2012
山下智久,57,LOVE CHASE,/song/131747/,2012
少女時代,58,PAPARAZZI,/song/131433/,2012
SUPER JUNIOR,59,"Sexy,Free & Single",,2012
水森かおり,60,ひとり長良川,/song/127815/,2012
キム・ヒョンジュン,61,KISS KISS,,2012
キム・ヒョンジュン,61,Lucky Guy,,2012
THE SECOND from EXILE,62,THINK ’BOUT IT!,,2012
EXILE,63,BOW & ARROWS,/song/132623/,2012
ノースリーブス,64,ペディキュアday,/song/123888/,2012
Perfume,65,Spring of Life,/song/128304/,2012
NYC,66,ハイナ!,,2012
赤西仁,67,SEASONS,,2012
Sexy Zone,68,Sexy Summerに雪が降る,/song/136095/,2012
渡辺麻友,69,ヒカルものたち,/song/137625/,2012
モーニング娘。,70,One・Two・Three,/song/131887/,2012
モーニング娘。,70,The 摩天楼ショー,/song/131886/,2012
SHINee,71,Dazzling Girl,/song/136386/,2012
NYC,72,ワンダフル キューピット,/song/124032/,2012
中山優馬,72,がらすの・魔法・,/song/124031/,2012
渡辺麻友,73,大人ジェリービーンズ,/song/132305/,2012
BUMP OF CHICKEN,74,firefly,/song/135150/,2012
AKB48,75,上からマリコ,/song/122832/,2012
ももいろクローバーZ,76,Z女戦争,/song/130824/,2012
三代目 J Soul Brothers,77,Powder Snow ～永遠に終わらない冬～,/song/137080/,2012
Perfume,78,Spending all my time,/song/133994/,2012
水樹奈々,79,BRIGHT STREAM,/song/133228/,2012
HALLOWEEN JUNKY ORCHESTRA,80,HALLOWEEN PARTY,/song/136866/,2012
フレンチ・キス,81,ロマンス・プライバシー,/song/132544/,2012
L’Arc～en～Ciel,82,CHASE,,2012
氷川きよし,83,最後と決めた女だから,/song/134968/,2012
ももいろクローバーZ,84,サラバ、愛しき悲しみたちよ,/song/138312/,2012
板野友美,85,10年後の君へ,/song/128709/,2012
SUPER☆GiRLS,86,プリプリ■SUMMERキッス,,2012
EXILE ATSUSHI,87,MELROSE ～愛さない約束～,/song/138777/,2012
SDN48,88,負け惜しみコングラチュレーション,/song/126674/,2012
モーニング娘。,89,ワクテカ Take a chance,/song/136220/,2012
GENERATIONS,90,BRAVE IT OUT,/song/138112/,2012
LiSA,91,crossing field,/song/133622/,2012
少女時代,92,Oh!,/song/135325/,2012
指原莉乃 with アンリレ,93,意気地なしマスカレード,/song/136449/,2012
安室奈美恵,94,Sit! Stay! Wait! Down!,/song/122114/,2012
安室奈美恵,94,Love Story,/song/122113/,2012
ももいろクローバーZ,95,猛烈宇宙交響曲・第七楽章「無限の愛」,/song/126641/,2012
ONE OK ROCK,96,The Beginning,/song/133897/,2012
五木ひろし,97,夜明けのブルース,/song/128832/,2012
渡り廊下走り隊7,98,少年よ 嘘をつけ!,,2012
ACE OF SPADES,99,WILD TRIBE,/song/132194/,2012
UVERworld,100,THE OVER,/song/133667/,2012
AKB48,1,さよならクロール,/song/146280/,2013
AKB48,2,恋するフォーチュンクッキー ,,2013
AKB48,3,ハート・エレキ,/song/154283/,2013
AKB48,4,So long !,,2013
EXILE,5,EXILE PRIDE ～こんな世界を愛するため～,/song/144053/,2013
SKE48,7,チョコの奴隷,/song/141072/,2013
SKE48,8,美しい稲妻,/song/149431/,2013
NMB48,9,僕らのユリイカ,/song/147813/,2013
嵐,10,Endless Game,/song/147138/,2013
SKE48,11,賛成カワイイ!,,2013
NMB48,12,カモネギックス,/song/153010/,2013
乃木坂46,13,ガールズルール,/song/148420/,2013
乃木坂46,14,バレッタ,/song/155753/,2013
SMAP,15,Joy!!,/song/146375/,2013
Kis-My-Ft2,16,My Resistance -タシカナモノ-,/song/141336/,2013
Kis-My-Ft2,16,運命Girl,/song/141335/,2013
サザンオールスターズ,17,ピースとハイライト,/song/150317/,2013
関ジャニ∞,18,へそ曲がり,/song/145341/,2013
関ジャニ∞,18,ここにしかない景色,/song/145340/,2013
Kis-My-Ft2,19,キミとのキセキ,/song/150769/,2013
Kis-My-Ft2,20,SNOW DOMEの約束,/song/154719/,2013
Kis-My-Ft2,20,Luv Sick,/song/154718/,2013
乃木坂46,21,制服のマネキン,/song/139349/,2013
乃木坂46,22,君の名は希望,/song/143045/,2013
HKT48,23,メロンジュース,/song/151534/,2013
HKT48,24,スキ!スキ!スキップ!,,2013
EXILE TRIBE(三代目 J Soul Brothers VS GENERATIONS),25,BURNING UP,,2013
関ジャニ∞,26,涙の答え,/song/147683/,2013
Kis-My-Ft2,27,S.O.S(Smile On Smile),,2013
Kis-My-Ft2,27,キ・ス・ウ・マ・イ ～KISS YOUR MIND～,/song/144006/,2013
Hey!Say!JUMP,28,Come On A My House,/song/148719/,2013
SMAP,29,Mistake!,/song/142391/,2013
SMAP,29,Battery,/song/142390/,2013
山田涼介,31,ミステリー ヴァージン,/song/140145/,2013
KinKi Kids,32,まだ涙にならない悲しみが,/song/154074/,2013
KinKi Kids,32,恋は匂へと散りぬるを,/song/154073/,2013
関ジャニ∞,33,ココロ空モヨウ,/song/156234/,2013
ゴールデンボンバー,34,Dance My Generation,/song/139502/,2013
T.M.Revolution×水樹奈々,35,Preserved Roses,/song/145087/,2013
KAT-TUN,36,EXPOSE,/song/141464/,2013
Sexy Zone,37,Real Sexy!,/song/145887/,2013
Sexy Zone,37,BAD BOYS,/song/145886/,2013
Sexy Zone,38,バィバィDuバィ～See you again～,,2013
Sexy Zone,38,A MY GIRL FRIEND,/song/153310/,2013
天野春子(小泉今日子),39,潮騒のメモリー,/song/150206/,2013
東方神起,40,OCEAN,/song/147955/,2013
モーニング娘。,41,わがまま 気のまま 愛のジョーク,/song/151570/,2013
モーニング娘。,41,愛の軍団,/song/151569/,2013
東方神起,42,Catch Me -If you wanna-,/song/140613/,2013
福山雅治,43,誕生日には真白な百合を,/song/141382/,2013
福山雅治,43,Get the groove,/song/144971/,2013
2PM,44,GIVE ME LOVE,/song/145200/,2013
KAT-TUN,45,FACE to Face,/song/146364/,2013
NEWS,46,ポコポンペコーリャ,/song/139484/,2013
NEWS,46,WORLD QUEST,/song/139485/,2013
東方神起,47,SCREAM,/song/151835/,2013
AKB48,48,永遠プレッシャー,/song/139026/,2013
山下智久,49,SUMMER NUDE ’13,,2013
Not yet,50,ヒリヒリの花,/song/152787/,2013
柏木由紀,51,ショートケーキ,/song/141504/,2013
赤西仁,52,HEY WHAT’S UP?,,2013
EXILE,53,Flower Song,/song/147693/,2013
2PM,54,Winter Games,/song/153686/,2013
SEKAI NO OWARI,55,RPG,/song/145480/,2013
SHINee,55,Boys Meet U,/song/150638/,2013
東方神起,57,Very Merry Xmas,/song/155789/,2013
キム・ヒョンジュン,58,TONIGHT,/song/147452/,2013
水樹奈々×T.M.Revolution,59,革命デュアリズム,/song/154086/,2013
山下智久,60,怪・セラ・セラ,/song/143519/,2013
三代目 J Soul Brothers from EXILE TRIBE,61,SO RIGHT,/song/156207/,2013
GENERATIONS from EXILE TRIBE,62,HOT SHOT,/song/153016/,2013
堂本剛,63,瞬き,/song/152296/,2013
EXILE TAKAHIRO,64,一千一秒,/song/147025/,2013
テゴマス,65,猫中毒,/song/146826/,2013
モーニング娘。,66,ブレインストーミング,/song/145186/,2013
モーニング娘。,66,君さえ居れば何も要らない,/song/145185/,2013
超新星,67,WINNER,/song/150610/,2013
モーニング娘。,68,Help me!!,/song/140619/,2013
高橋みなみ,69,Jane Doe,/song/144440/,2013
桑田佳祐,70,Yin Yang,,2013
桑田佳祐,70,涙をぶっとばせ!!,/song/143160/,2013
桑田佳祐,70,おいしい秘密,/song/143159/,2013
福田こうへい,71,南部蝉しぐれ,/song/137140/,2013
堀田家BAND,72,サヨナラ☆ありがとう,/song/154792/,2013
E-girls,73,ごめんなさいのKissing You,/song/152810/,2013
THE SECOND from EXILE,74,SURVIVORS feat.DJ MAKIDAI from EXILE,,2013
THE SECOND from EXILE,74,プライド,/song/150455/,2013
EXILE,75,No Limit,/song/151773/,2013
花は咲くプロジェクト,76,花は咲く,/song/127861/,2013
Perfume,77,未来のミュージアム,/song/142389/,2013
GENERATIONS from EXILE TRIBE,78,Love You More,/song/145982/,2013
ももいろクローバーZ,79,GOUNN,/song/154663/,2013
UVERworld,80,Fight For Liberty,/song/150787/,2013
UVERworld,80,Wizard CLUB,/song/150786/,2013
SUPER☆GiRLS,81,常夏ハイタッチ,/song/147748/,2013
GENERATIONS from EXILE TRIBE,82,ANIMAL,/song/140865/,2013
氷川きよし,83,しぐれの港,/song/141648/,2013
水樹奈々,84,Vitalization,/song/150148/,2013
渡辺麻友,85,ラッパ練習中,/song/148689/,2013
Acid Black Cherry,86,Greed Greed Greed,/song/150313/,2013
三代目 J Soul Brothers from EXILE TRIBE,87,冬物語,/song/153871/,2013
三代目 J Soul Brothers from EXILE TRIBE,88,SPARK,/song/144929/,2013
前田敦子,89,タイムマシンなんていらない,/song/152085/,2013
KARA,90,バイバイ ハッピーデイズ!,,2013
テゴマス,91,サヨナラにさよなら,/song/143018/,2013
Perfume,92,Magic of Love,/song/146565/,2013
ノースリーブス,93,キリギリス人,/song/140000/,2013
ST☆RISH,94,マジLOVE2000%,/song/145646/,2013
SUPER JUNIOR-K.R.Y.,95,Promise You,/song/143408/,2013
柏木由紀,96,Birthday wedding,/song/153760/,2013
KARA,97,サンキュー サマーラブ,/song/149631/,2013
氷川きよし,98,満天の瞳,,2013
コブクロ,99,One Song From Two Hearts,/song/149714/,2013
コブクロ,99,ダイヤモンド,/song/149713/,2013
e-girls,100,クルクル,/song/155241/,2013
AKB48,1,ラブラドール・レトリバー,/song/163977/,2014
AKB48,2,希望的リフレイン,/song/174604/,2014
AKB48,3,前しか向かねえ,/song/160076/,2014
AKB48,4,鈴懸の木の道で「君の微笑みを夢に見る」と言ってしまったら僕たちの関係はどう変わってしまうのか、僕なりに何日か考えた上でのやや気恥ずかしい結論のようなもの,/song/156547/,2014
AKB48,5,心のプラカード,/song/168813/,2014
嵐,6,GUTS!,/song/163264/,2014
嵐,7,Bittersweet,/song/159255/,2014
乃木坂46,8,何度目の青空か?,,2014
EXILE TRIBE,9,THE REVOLUTION,/song/168787/,2014
乃木坂46,10,気づいたら片想い,/song/161733/,2014
乃木坂46,11,夏のFree&Easy;,,2014
嵐,12,誰も知らない,/song/164600/,2014
SKE48,13,未来とは?,,2014
SKE48,14,不器用太陽,/song/167717/,2014
NMB48,15,高嶺の林檎,/song/161655/,2014
NMB48,16,らしくない,/song/173291/,2014
関ジャニ∞,17,キング オブ 男!,,2014
Sexy Zone,18,君にHITOMEBORE,/song/174111/,2014
HKT48,19,桜、みんなで食べた,/song/160678/,2014
関ジャニ∞,20,言ったじゃないか,/song/171982/,2014
関ジャニ∞,20,CloveR,/song/171981/,2014
HKT48,21,控えめI love you!,,2014
ジャニーズWEST,22,ええじゃないか,/song/162989/,2014
Kis-My-Ft2,23,Another Future,/song/168164/,2014
関ジャニ∞,24,ひびき,/song/157941/,2014
SMAP,25,シャレオツ,/song/156784/,2014
SMAP,25,ハロー,/song/156783/,2014
Kis-My-Ft2,26,光のシグナル,/song/160532/,2014
エイトレンジャー,27,ER2,/song/167283/,2014
Hey!Say!JUMP,28,AinoArika,/song/158972/,2014
Hey!Say!JUMP,28,愛すればもっとハッピーライフ,/song/158971/,2014
Hey!Say!JUMP,29,ウィークエンダー,/song/169543/,2014
Hey!Say!JUMP,29,明日へのYELL,/song/169542/,2014
三代目 J Soul Brothers from EXILE TRIBE,30,R.Y.U.S.E.I.,/song/165885/,2014
関ジャニ∞,31,オモイダマ,/song/166539/,2014
舞祭組,32,棚からぼたもち,/song/156169/,2014
関ジャニ∞,33,がむしゃら行進曲,/song/175601/,2014
NEWS,34,ONE -for the win-,/song/165324/,2014
Hey!Say!JUMP,35,Ride With Me,/song/157479/,2014
ゴールデンボンバー,36,101回目の呪い,/song/158234/,2014
EXILE,37,NEW HORIZON,/song/167348/,2014
Sexy Zone,38,King&Queen;&Joker;,,2014
SMAP,39,Yes we are,/song/162349/,2014
SMAP,39,ココカラ,/song/162348/,2014
KinKi Kids,40,鍵のない箱,/song/173951/,2014
SMAP,41,Top Of The World,/song/167047/,2014
SMAP,41,Amazing Discovery,/song/167046/,2014
モーニング娘。'14,42,笑顔の君は太陽さ,/song/158595/,2014
モーニング娘。'14,42,君の代わりは居やしない,/song/158594/,2014
モーニング娘。'14,42,What is LOVE?,/song/158593/,2014
KAT-TUN,43,In Fact,/song/164959/,2014
Mr.Children,44,足音 ～Be Strong,/song/173966/,2014
三代目 J Soul Brothers from EXILE TRIBE,45,C.O.S.M.O.S.～秋桜～,,2014
Sexy Zone,46,男 never give up,/song/171207/,2014
モーニング娘。'14,47,TIKI BUN,/song/171729/,2014
モーニング娘。'14,47,見返り美人,/song/171727/,2014
東方神起,48,Sweat,/song/165345/,2014
東方神起,48,Answer,/song/165344/,2014
SEKAI NO OWARI,49,スノーマジックファンタジー,/song/158344/,2014
キング・クリームソーダ,50,ゲラゲラポーのうた,/song/163310/,2014
サザンオールスターズ,51,東京VICTORY,/song/169169/,2014
モーニング娘。'14,52,時空を超え 宇宙を超え,/song/162607/,2014
モーニング娘。'14,52,Password is 0,/song/162606/,2014
ジャニーズWEST,53,ジパング・おおきに大作戦,/song/171592/,2014
ジャニーズWEST,53,夢を抱きしめて,/song/171591/,2014
舞祭組,54,てぃーてぃーてぃーてれって てれてぃてぃてぃ ～だれのケツ～,/song/167261/,2014
三代目 J Soul Brothers from EXILE TRIBE,55,S.A.K.U.R.A.,/song/161604/,2014
東方神起,56,Hide & Seek,/song/158976/,2014
東方神起,56,Something,/song/158975/,2014
SEKAI NO OWARI,57,Dragon Night,/song/171944/,2014
福田こうへい,58,南部蝉しぐれ,/song/137140/,2014
東方神起,59,Time Works Wonders,/song/173285/,2014
SEKAI NO OWARI,60,炎と森のカーニバル,/song/162361/,2014
2PM,61,ミダレテミナ,/song/170149/,2014
V6,62,Sky’s The Limit,,2014
福田こうへい,63,峠越え,/song/161950/,2014
μ’s,64,それは僕たちの奇跡,,2014
μ’s,65,タカラモノズ,,2014
μ’s,65,Paradise Live,,2014
乃木坂46,66,バレッタ,/song/155753/,2014
GENERATIONS from EXILE TRIBE,67,NEVER LET YOU GO,/song/162523/,2014
氷川きよし,68,大利根ながれ月,/song/158734/,2014
キング・クリームソーダ,69,祭り囃子でゲラゲラポー,/song/173148/,2014
キング・クリームソーダ,69,初恋峠でゲラゲラポー,/song/173147/,2014
Perfume,70,Cling Cling,/song/166965/,2014
Dream5+ブリー隊長,71,ダン・ダン ドゥビ・ズバー!,,2014
ももいろクローバーZ,72,泣いてもいいんだよ,/song/163588/,2014
キム・ヒョンジュン,73,HOT SUN,/song/165967/,2014
ONE OK ROCK,74,Mighty Long Fall,/song/167565/,2014
ONE OK ROCK,74,Decision,/song/167564/,2014
氷川きよし,75,ちょいときまぐれ渡り鳥,/song/169807/,2014
Berryz工房,76,ロマンスを語って,/song/173423/,2014
Berryz工房,76,永久の歌,/song/173422/,2014
Acid Black Cherry,77,INCUBUS,/song/172213/,2014
SUPER JUNIOR,78,Blue World,/song/156676/,2014
E-girls,79,Diamond Only,/song/159915/,2014
Acid Black Cherry,80,君がいない、あの日から…,/song/160896/,2014
SKE48,81,賛成カワイイ!,,2014
E-girls,82,Highschool love,/song/169143/,2014
V6,83,涙のアトが消える頃,/song/168806/,2014
UVERworld,84,ナノ・セカンド,/song/157175/,2014
ゴールデンボンバー,85,ローラの傷だらけ,/song/168910/,2014
EXILE TAKAHIRO,86,Love Story,/song/160079/,2014
AKB48,87,恋するフォーチュンクッキー ,,2014
関ジャニ∞,88,ココロ空モヨウ,/song/156234/,2014
℃-ute,89,心の叫びを歌にしてみた,/song/160585/,2014
℃-ute,89,Love take it all,/song/160584/,2014
安室奈美恵,90,TSUKI,/song/157749/,2014
