ArtistName,Ranking,SongName,URL,Year
水森かおり,91,島根恋旅,/song/162358/,2014
EXILE SHOKICHI,92,BACK TO THE FUTURE,/song/165001/,2014
ももいろクローバーZ,93,MOON PRIDE,/song/167554/,2014
μ’s,94,Dancing stars on me!,,2014
星空凛(飯田里穂)・西木野真姫(Pile)・小泉花陽(久保ユリカ)・絢瀬絵里(南條愛乃)・東條希(楠田亜衣奈)・矢澤にこ(徳井青空),94,Love wing bell,/song/165343/,2014
μ's,95,どんなときもずっと,/song/163671/,2014
島倉千代子,96,からたちの小径,/song/156785/,2014
μ’s,97,「KiRa-KiRa Sensation!」,,2014
μ’s,97,「Happy maker!」,,2014
私立恵比寿中学,98,ハイタテキ!,,2014
℃-ute,99,I miss you,/song/174147/,2014
℃-ute,99,THE FUTURE,/song/174146/,2014
E-girls,100,E.G.Anthem -WE ARE VENUS-,,2014
AKB48,1,僕たちは戦わない,/song/186185/,2015
AKB48,2,ハロウィン・ナイト,/song/192807/,2015
AKB48,3,Green Flash,/song/180733/,2015
AKB48,4,唇にBe My Baby,/song/198806/,2015
SKE48,5,コケティッシュ渋滞中,/song/183085/,2015
乃木坂46,6,今、話したい誰かがいる,/song/196367/,2015
乃木坂46,7,太陽ノック,/song/190383/,2015
乃木坂46,8,命は美しい,/song/182275/,2015
嵐,9,青空の下、キミのとなり,/song/185797/,2015
NMB48,10,Don’t look back!,,2015
嵐,11,Sakura,/song/180964/,2015
嵐,12,愛を叫べ,/song/193557/,2015
Kis-My-Ft2,13,Thank youじゃん!,,2015
SKE48,14,前のめり,/song/192028/,2015
三代目 J Soul Brothers from EXILE TRIBE,15,starting over,/song/184061/,2015
SKE48,16,12月のカンガルー,/song/176168/,2015
NMB48,17,ドリアン少年,/song/189824/,2015
NMB48,18,Must be now,/song/194686/,2015
Kis-My-Ft2,19,Kiss魂,/song/182792/,2015
HKT48,20,12秒,/song/184455/,2015
関ジャニ∞,21,前向きスクリーム!,,2015
HKT48 feat.氣志團,22,しぇからしか!,,2015
三代目 J Soul Brothers from EXILE TRIBE,23,O.R.I.O.N.,/song/175204/,2015
三代目 J Soul Brothers from EXILE TRIBE,24,Summer Madness,,2015
Hey!Say!JUMP,25,キミアトラクション,/song/195997/,2015
ラブ・クレッシェンド,26,コップの中の木漏れ日,/song/198249/,2015
Kis-My-Ft2,27,AAO,/song/195422/,2015
BUMP OF CHICKEN,28,"Hello,world!",/song/184429/,2015
BUMP OF CHICKEN,28,コロニー,/song/184428/,2015
Kis-My-Ft2,29,最後もやっぱり君,/song/197230/,2015
KAT-TUN,30,Dead or Alive,/song/178459/,2015
三代目 J Soul Brothers from EXILE TRIBE,31,Unfair World,/song/192689/,2015
B’z,32,RED,,2015
福山雅治,33,I am a HERO,/song/192519/,2015
EXO,34,Love Me Right ～romantic universe～,/song/196559/,2015
SMAP,35,華麗なる逆襲,/song/180320/,2015
SMAP,35,ユーモアしちゃうよ,/song/180319/,2015
関ジャニ∞,36,強く 強く 強く,/song/187374/,2015
B’z,37,有頂天,,2015
Hey!Say!JUMP,38,Chau#,/song/185489/,2015
Hey!Say!JUMP,38,我 I Need You,/song/185488/,2015
KinKi Kids,39,夢を見れば傷つくこともある,/song/197823/,2015
SMAP,40,Otherside,/song/193666/,2015
SMAP,40,愛が止まるまでは,/song/193665/,2015
KAT-TUN,41,KISS KISS KISS,/song/181863/,2015
東方神起,42,サクラミチ,/song/180556/,2015
GENERATIONS from EXILE TRIBE,43,ALL FOR YOU,/song/193788/,2015
関ジャニ∞,44,侍唄(さむらいソング),/song/198646/,2015
NEWS,45,KAGUYA,/song/177480/,2015
JYJ,46,WAKE ME TONIGHT,/song/181029/,2015
舞祭組,47,やっちゃった!!,,2015
モーニング娘。'15,48,Oh my wish!,/song/192218/,2015
モーニング娘。'15,48,スカッとMy Heart,/song/192217/,2015
モーニング娘。'15,48,今すぐ飛び込む勇気,/song/192216/,2015
仮面女子,49,元気種☆,/song/177445/,2015
2PM,50,HIGHER,/song/196011/,2015
三代目 J Soul Brothers from EXILE TRIBE,51,STORM RIDERS feat.SLASH,/song/184063/,2015
NEWS,52,チュムチュム,/song/188750/,2015
SHINee,53,Your Number,/song/181745/,2015
Sexy Zone,54,Cha-Cha-Cha チャンピオン,,2015
μ's,55,Angelic Angel,/song/189313/,2015
星空凛(飯田里穂)・西木野真姫(Pile)・小泉花陽(久保ユリカ),55,"Hello,星を数えて",/song/189312/,2015
EXILE,56,Ki・mi・ni・mu・chu,/song/198876/,2015
μ's,57,SUNNY DAY SONG,/song/189764/,2015
絢瀬絵里(南條愛乃)・東條希(楠田亜衣奈)・矢澤にこ(徳井青空),57,？←HEARTBEAT,/song/189763/,2015
μ's,58,僕たちはひとつの光,/song/190197/,2015
高坂穂乃果(新田恵海)・南ことり(内田彩)・園田海未(三森すずこ),58,Future style,/song/190196/,2015
渋谷すばる,59,記憶,/song/180046/,2015
渋谷すばる,59,ココロオドレバ,/song/180045/,2015
ジャニーズWEST,60,バリ ハピ,/song/191040/,2015
2PM,61,Guilty Love,/song/178654/,2015
ジャニーズWEST,62,ズンドコ パラダイス,/song/179506/,2015
モーニング娘。'15,63,青春小僧が泣いている,/song/183912/,2015
モーニング娘。'15,63,夕暮れは雨上がり,/song/183911/,2015
モーニング娘。'15,63,イマココカラ,/song/181872/,2015
V6,64,Timeless,/song/185345/,2015
EXILE,65,24karats GOLD SOUL,/song/191361/,2015
SEKAI NO OWARI,66,ANTI-HERO,/song/191042/,2015
防弾少年団,67,I NEED U(Japanese Ver.),,2015
"BiBi～絢瀬絵里(南條愛乃),西木野真姫(Pile),矢澤にこ(徳井青空)from μ’s～",68,冬がくれた予感,,2015
μ’s,69,HEART to HEART!,,2015
UNISON SQUARE GARDEN,71,シュガーソングとビターステップ,/song/186190/,2015
SEKAI NO OWARI,72,SOS,/song/194596/,2015
SEKAI NO OWARI,72,プレゼント,/song/194595/,2015
SUPER☆GiRLS,73,イッチャって♪ ヤッチャって♪,/song/192494/,2015
CROSS GENE,74,sHi-tai!,,2015
CROSS GENE,74,Love & Peace,/song/195168/,2015
A.B.C-Z,75,Moonlight walker,/song/194727/,2015
星野源,76,SUN,/song/186593/,2015
ももいろクローバーZ,77,青春賦,/song/181196/,2015
GENERATIONS from EXILE TRIBE,78,Hard Knock Days,/song/191453/,2015
Perfume,79,STAR TRAIN,/song/196485/,2015
私立恵比寿中学,81,スーパーヒーロー,/song/195998/,2015
三山ひろし,82,お岩木山,/song/179447/,2015
防弾少年団,83,FOR YOU,,2015
ももいろクローバーZ vs KISS,84,夢の浮世に咲いてみな,/song/178714/,2015
EXILE,85,情熱の花,/song/181053/,2015
℃-ute,87,嵐を起こすんだ Exciting Fight!,,2015
℃-ute,87,ありがとう～無限のエール～,/song/196348/,2015
Perfume,88,Relax In The City,/song/185085/,2015
Perfume,88,Pick Me Up,/song/185084/,2015
山内惠介,89,スポットライト,/song/180151/,2015
B1A4,90,白いキセキ,/song/178429/,2015
氷川きよし,91,男花(シングルバージョン),,2015
氷川きよし,91,愛しのテキーロ,/song/194760/,2015
SUPER JUNIOR,92,MAMACITA -AYAYA-,,2015
UVERworld,93,僕の言葉ではない これは僕達の言葉,/song/186856/,2015
春日未来(山崎はるか)・最上静香(田所あずさ)・伊吹翼(Machico),94,Dreaming!,/song/194742/,2015
CINDERELLA PROJECT,95,Star!!,/song/181076/,2015
Aqours,96,君のこころは輝いてるかい?,,2015
℃-ute,97,The Middle Management～女性中間管理職～,,2015
℃-ute,97,我武者LIFE,/song/183345/,2015
℃-ute,97,次の角を曲がれ,/song/183344/,2015
MAN WITH A MISSION,98,Seven Deadly Sins,/song/179761/,2015
MAN WITH A MISSION,99,Raise your flag,/song/195395/,2015
INFINITE,100,24時間,/song/185049/,2015
AKB48,1,翼はいらない,/song/208875/,2016
AKB48,2,君はメロディー,/song/204068/,2016
AKB48,3,しあわせを分けなさい,,2016
AKB48,3,LOVE TRIP,/song/213918/,2016
AKB48,4,ハイテンション,/song/218886/,2016
乃木坂46,5,サヨナラの意味,/song/218128/,2016
乃木坂46,6,裸足でSummer,/song/211560/,2016
嵐,7,I seek,/song/208178/,2016
嵐,7,Daylight,/song/208177/,2016
乃木坂46,8,ハルジオンが咲く頃,/song/204799/,2016
嵐,9,復活LOVE,/song/203265/,2016
嵐,10,Power of the Paradise,,2016
欅坂46,11,二人セゾン,/song/219728/,2016
SMAP,12,世界に一つだけの花,/song/15894/,2016
欅坂46,13,世界には愛しかない,/song/212668/,2016
欅坂46,14,サイレントマジョリティー,/song/205640/,2016
SKE48,15,チキンLINE,/song/205389/,2016
NMB48,16,僕はいない,/song/212320/,2016
HKT48,17,最高かよ,/song/214167/,2016
SKE48,18,金の愛、銀の愛,/song/213002/,2016
Hey!Say!JUMP,19,真剣SUNSHINE,/song/207808/,2016
HKT48,20,74億分の1の君へ,/song/206315/,2016
関ジャニ∞,21,罪と夏,/song/210761/,2016
NMB48,22,甘噛み姫,/song/207218/,2016
Kis-My-Ft2,23,Sha la la☆Summer Time,/song/213352/,2016
Hey!Say!JUMP,24,Fantastic Time,/song/217535/,2016
Kis-My-Ft2,25,Gravity,/song/204692/,2016
関ジャニ∞,26,NOROSHI,/song/220377/,2016
Hi-STANDARD,27,ANOTHER STARTING LINE,/song/217640/,2016
BOYS AND MEN,28,YAMATO☆Dancing,/song/213426/,2016
KAT-TUN,29,UNLOCK,/song/203772/,2016
KinKi Kids,30,薔薇と太陽,/song/211483/,2016
Sexy Zone,31,カラフル Eyes,/song/199382/,2016
星野源,32,恋,/song/216304/,2016
KinKi Kids,33,道は手ずから夢の花,/song/218132/,2016
AKB48,34,唇にBe My Baby,/song/198806/,2016
関ジャニ∞,35,パノラマ,/song/216685/,2016
NEWS,36,恋を知らない君へ,/song/211151/,2016
三代目 J Soul Brothers from EXILE TRIBE,37,Welcome to TOKYO,/song/217879/,2016
NEWS,38,ヒカリノシズク,/song/200908/,2016
NEWS,38,Touch,/song/200907/,2016
モーニング娘。'15,39,冷たい風と片思い,/song/199535/,2016
モーニング娘。'15,39,ENDLESS SKY,/song/199534/,2016
モーニング娘。'15,39,One and Only,/song/199533/,2016
KAT-TUN,40,TRAGEDY,/song/202397/,2016
EXO,41,Coming Over,/song/220705/,2016
氷川きよし,42,みれん心,/song/201972/,2016
ジャニーズWEST,43,人生は素晴らしい,/song/211925/,2016
μ’s,44,MOMENT RING,,2016
防弾少年団,45,RUN-Japanese Ver.-,,2016
Sexy Zone,46,よびすて,/song/216897/,2016
ジャニーズWEST,47,逆転Winner,/song/206751/,2016
桑田佳祐,48,ヨシ子さん,/song/210307/,2016
V6,49,Beautiful World,/song/207988/,2016
THE YELLOW MONKEY,50,砂の塔,/song/217073/,2016
稲葉浩志,51,羽,/song/200407/,2016
モーニング娘。'16,52,泡沫サタデーナイト！,/song/207767/,2016
モーニング娘。'16,52,The Vision,/song/207766/,2016
モーニング娘。'16,52,Tokyoという片隅,/song/207765/,2016
イヤミ feat.おそ松×カラ松×チョロ松×一松×十四松×トド松,53,SIX SAME FACES ～今夜は最高!!!!!!～,/song/199466/,2016
EXILE,54,Joy-ride ～歓喜のドライブ～,,2016
Sexy Zone,57,勝利の日まで,/song/207322/,2016
モーニング娘。'16,58,セクシーキャットの演説,/song/219219/,2016
モーニング娘。'16,58,ムキダシで向き合って,/song/219218/,2016
モーニング娘。'16,58,そうじゃない,/song/219217/,2016
BOYS AND MEN,59,BOYMEN NINJA,/song/201884/,2016
GENERATIONS from EXILE TRIBE,60,涙,/song/210214/,2016
2PM,61,Promise(I’ll be)-Japanese ver.-,,2016
ACE OF SPADES×PKCZ(R)feat.登坂広臣,62,TIME FLIES,,2016
Flower,63,瞳の奥の銀河,/song/199087/,2016
桑田佳祐,64,君への手紙,/song/218742/,2016
EXILE THE SECOND,65,YEAH!! YEAH!! YEAH!!,/song/210739/,2016
山内惠介,66,流転の波止場,/song/204825/,2016
GENERATIONS from EXILE TRIBE,68,PIERROT,/song/217894/,2016
Aqours,69,恋になりたいAQUARIUM,/song/207336/,2016
"BiBi～絢瀬絵里(南條愛乃),西木野真姫(Pile),矢澤にこ(徳井青空)from μ’s～",70,錯覚CROSSROADS,,2016
藤原さくら,71,Soup,/song/207371/,2016
SEKAI NO OWARI,72,Hey Ho,/song/216101/,2016
VOICE by トト子 feat.おそ松×カラ松×チョロ松×一松×十四松×トド松,73,SIX SHAME FACES ～今夜も最高!!!!!!～,/song/204726/,2016
Aqours,74,青空Jumping Heart,/song/211449/,2016
安室奈美恵,75,Hero,/song/211512/,2016
E-girls,76,Pink Champagne,/song/211652/,2016
SHINee,77,君のせいで,/song/207385/,2016
水森かおり,78,越後水原,/song/205293/,2016
E-girls,79,E.G.summer RIDER,,2016
三山ひろし,80,四万十川,/song/201746/,2016
Flower,81,やさしさで溢れるように,/song/207959/,2016
"lily white～園田海未(三森すずこ),星空凛(飯田里穂),東條希(楠田亜衣奈)from μ’s～",82,思い出以上になりたくて,,2016
℃-ute,83,何故 人は争うんだろう?,,2016
℃-ute,83,Summer Wind,/song/206670/,2016
℃-ute,83,人生はSTEP!,/song/206669/,2016
BOYS AND MEN,84,Wanna be!,,2016
SUPER JUNIOR,85,Devil,/song/200136/,2016
SUPER JUNIOR,85,Magic,/song/200135/,2016
コブクロ,86,未来,/song/198825/,2016
ShuuKaRen,87,UNIVERSE,/song/215369/,2016
林部智史,88,あいたい,/song/203039/,2016
安室奈美恵,89,Dear Diary,/song/217133/,2016
安室奈美恵,89,Fighter,/song/217132/,2016
WANIMA,90,JUICE UP!!,,2016
ももいろクローバーZ,91,ザ・ゴールデン・ヒストリー,/song/213657/,2016
℃-ute,92,夢幻クライマックス,/song/217972/,2016
℃-ute,92,愛はまるで静電気,/song/217971/,2016
℃-ute,92,Singing～あの頃のように～,/song/217970/,2016
iKON,93,DUMB & DUMBER,/song/205456/,2016
ワルキューレ,94,一度だけの恋なら,/song/207726/,2016
ワルキューレ,94,ルンがピカッと光ったら,/song/207725/,2016
米津玄師,95,LOSER,/song/215594/,2016
米津玄師,95,ナンバーナイン,/song/215593/,2016
L’Arc～en～Ciel,96,Wings Flap,,2016
SUPER☆GiRLS,97,ラブサマ!!!,/song/213905/,2016
ラブ・クレッシェンド,98,コップの中の木漏れ日,/song/198249/,2016
アンジュルム,99,次々続々,/song/207205/,2016
アンジュルム,99,糸島Distance,/song/207204/,2016
アンジュルム,99,恋ならとっくに始まってる,/song/207203/,2016
Aqours,100,ジングルベルがとまらない,/song/219306/,2016
AKB48,1,願いごとの持ち腐れ,/song/230082/,2017
AKB48,3,11月のアンクレット,,2017
AKB48,4,シュートサイン,/song/226103/,2017
乃木坂46,5,逃げ水,/song/234007/,2017
乃木坂46,6,インフルエンサー,/song/226410/,2017
乃木坂46,7,いつかできるから今日できる,/song/237683/,2017
欅坂46,8,不協和音,/song/227214/,2017
欅坂46,9,風に吹かれても,/song/238404/,2017
嵐,10,Doors ～勇気の軌跡～,/song/239392/,2017
嵐,11,I’ll be there,,2017
嵐,12,つなぐ,/song/231837/,2017
BTS (防弾少年団),13,MIC Drop,,2017
BTS (防弾少年団),13,DNA,,2017
BTS (防弾少年団),13,Crystal Snow,/song/241040/,2017
SKE48,14,意外にマンゴー,/song/232712/,2017
NMB48,15,僕以外の誰か,/song/221386/,2017
関ジャニ∞,16,なぐりガキBEAT,/song/222944/,2017
Hey!Say!JUMP,17,OVER THE TOP,/song/224934/,2017
Hey! Say! JUMP,18,Precious Girl,/song/232182/,2017
A.Y.T.,18,Are You There?,/song/232181/,2017
Hey!Say!JUMP,19,Give Me Love,/song/220920/,2017
関ジャニ∞,20,奇跡の人,,2017
HKT48,21,バグっていいじゃん,/song/224138/,2017
BTS (防弾少年団),22,血、汗、涙 -Japanese ver.-,/song/229047/,2017
HKT48,23,キスは待つしかないのでしょうか?,,2017
TWICE,24,One More Time,/song/237470/,2017
関ジャニ∞,25,応答セヨ,/song/239766/,2017
星野源,26,Family Song,/song/234134/,2017
Kis-My-Ft2,27,SEVEN WISHES),,2017
Kis-My-Ft2,27,君のいる世界,/song/225229/,2017
Kis-My-Ft2,27,Tonight,/song/225230/,2017
亀と山P,28,背中越しのチャンス,/song/229422/,2017
KinKi Kids,29,The Red Light,/song/232573/,2017
NGT48,30,青春時計,/song/226333/,2017
Kis-My-Ft2,31,PICK IT UP,/song/230301/,2017
Kis-My-Ft2,32,赤い果実,/song/240296/,2017
舞祭組,33,道しるべ,/song/221840/,2017
BOYS AND MEN,34,帆を上げろ!,,2017
NEWS,35,EMMA,/song/223851/,2017
Mr.Children,36,himawari,/song/233184/,2017
Mr.Children,37,ヒカリノアトリエ,/song/221845/,2017
B’z,38,声明,,2017
B’z,38,Still Alive,,2017
ジャニーズWEST,39,Ya!Hot!Hot!,,2017
ジャニーズWEST,39,おーさか☆愛・EYE・哀,/song/231349/,2017
NGT48,40,世界はどこまで青空なのか?,,2017
Sexy Zone,41,ROCK THA TOWN,/song/226790/,2017
欅坂46,42,二人セゾン,/song/219728/,2017
V6,43,Can’t Get Enough,,2017
V6,43,ハナヒラケ,/song/226129/,2017
Sexy Zone,44,ぎゅっと,/song/237363/,2017
QUARTET NIGHT,45,God’s S.T.A.R.,,2017
ジャニーズWEST,46,僕ら今日も生きている,/song/240237/,2017
ジャニーズWEST,46,考えるな、燃えろ!!,/song/240236/,2017
氷川きよし,47,男の絶唱,/song/225816/,2017
星野源,48,恋,/song/216304/,2017
モーニング娘。'17,49,邪魔しないで Here We Go！,/song/237166/,2017
モーニング娘。'17,49,弩級のゴーサイン,/song/237165/,2017
モーニング娘。'17,49,若いんだし！,/song/237164/,2017
三代目 J Soul Brothers from EXILE TRIBE,50,HAPPY,/song/225650/,2017
祭nine.,51,嗚呼、夢神輿,/song/234306/,2017
V6,52,COLORS,/song/228713/,2017
V6,52,太陽と月のこどもたち,/song/228712/,2017
GENERATIONS from EXILE TRIBE,53,BIG CITY RODEO,/song/238438/,2017
765 MILLION ALLSTARS,54,Brand New Theater!,/song/233282/,2017
315 STARS,55,Reason!!,/song/239565/,2017
SHINee,56,Winter Wonderland,/song/219156/,2017
SMAP,57,世界に一つだけの花,/song/15894/,2017
刀剣男士 formation of 三百年,58,勝利の凱歌,/song/235888/,2017
超特急,59,My Buddy,/song/233187/,2017
モーニング娘。'17,60,BRAND NEW MORNING,/song/225534/,2017
モーニング娘。'17,60,ジェラシー ジェラシー,/song/225533/,2017
グリーンボーイズ,61,キセキ),,2017
グリーンボーイズ,61,道,/song/222592/,2017
グリーンボーイズ,61,声,/song/222593/,2017
島村卯月(大橋彩香)、小日向美穂(津田美波)、佐久間まゆ(牧野由依)、櫻井桃華(照井春佳)、双葉杏(五十嵐裕美),62,キラッ!満開スマイル,/song/228340/,2017
SEKAI NO OWARI,63,RAIN,/song/231967/,2017
私立恵比寿中学,64,シンガロン・シンガソン,/song/239371/,2017
THE RAMPAGE from EXILE TRIBE,65,Lightning,/song/222086/,2017
島村卯月(大橋彩香)、小日向美穂(津田美波)、五十嵐響子(種崎敦美),66,ラブレター(M@STER VERSION),/song/225329/,2017
Aqours,67,未来の僕らは知ってるよ,/song/238369/,2017
山内惠介,68,愛が信じられないなら,/song/226802/,2017
E-girls,69,Love☆Queen,,2017
米津玄師,70,ピースサイン,/song/230891/,2017
超特急,71,超ネバギバDANCE,/song/228271/,2017
倉木麻衣,72,渡月橋 ～君 想ふ～,,2017
福山雅治,73,聖域,/song/235952/,2017
島村卯月(大橋彩香)、渋谷凛(福原綾香)、本田未央(原紗友里)、赤城みりあ(黒沢ともよ)、安部菜々(三宅麻理恵),74,Yes! Party Time!! (M@STER VERSION),/song/222743/,2017
Aqours,75,HAPPY PARTY TRAIN,/song/227378/,2017
℃-ute,76,To Tomorrow,/song/226807/,2017
℃-ute,76,ファイナルスコール,/song/226806/,2017
℃-ute,76,The Curtain Rises,/song/226805/,2017
WANIMA,77,これだけは),,2017
WANIMA,77,ララバイ,/song/229303/,2017
WANIMA,77,CHARM,/song/227678/,2017
渋谷凛(福原綾香)、上条春菜(長島光那)、神谷奈緒(松井恵理子)、神崎蘭子(内田真礼)、三船美優(原田彩楓),79,エチュードは1曲だけ,/song/229706/,2017
竹島宏,80,月枕,/song/222460/,2017
Flower,81,たいようの哀悼歌,/song/234723/,2017
多田李衣菜(青木瑠璃子)、木村夏樹(安野希世乃),82,Jet to the Future,/song/227932/,2017
城ヶ崎莉嘉(山本希望)、緒方智絵里(大空直美)、北条加蓮(渕上舞)、川島瑞樹(東山奈央)、大槻唯(山下七海),83,BEYOND THE STARLIGHT,/song/223207/,2017
Perfume,84,TOKYO GIRL,/song/223647/,2017
UVERworld,85,一滴の影響,/song/223170/,2017
水森かおり,86,早鞆ノ瀬戸,/song/228664/,2017
MAG!C☆PRINCE,87,YUME no MELODY,/song/237326/,2017
MAG!C☆PRINCE,87,Dreamland,/song/237325/,2017
BOYS AND MEN 研究生,88,ドドンコ Don’t worry,,2017
コブクロ,89,心,/song/229316/,2017
乃木坂46,90,サヨナラの意味,/song/218128/,2017
LiSA,91,Catch the Moment,/song/224081/,2017
A.B.C-Z,92,Reboot!!!,/song/223313/,2017
小沢健二,93,流動体について,/song/226258/,2017
双葉杏(五十嵐裕美)、諸星きらり(松嵜麗),94,あんきら!?狂騒曲 (M@STER VERSION),/song/230225/,2017
島村卯月(大橋彩香)、渋谷凛(福原綾香)、本田未央(原紗友里)、城ヶ崎美嘉(佳村はるか)、多田李衣菜(青木瑠璃子),95,Treasure☆(M@STER VERSION),/song/226342/,2017
Perfume,96,If you wanna,/song/235392/,2017
欅坂46,98,サイレントマジョリティー,/song/205640/,2017
ももいろクローバーZ,99,BLAST!,,2017
刀剣男士 team新撰組 with蜂須賀虎徹,100,ユメひとつ,/song/225951/,2017
