word_ja	word_ko
今:名詞|いま:名詞	지금:NNG|이제:NNG
夢:名詞|ゆめいっぱい:名詞	꿈:NNG
愛:名詞|恋:名詞|愛してる:名詞|恋と愛:名詞	사랑:NNG
いい:形容詞|よい:形容詞|良い:形容詞|イイ:形容詞|素晴らしい:形容詞|いい:動詞	좋:VA
心:名詞|こころ:名詞|ココロ:名詞	마음:NNG|맘:NNG
行く:動詞|いく:動詞|ゆく:動詞|行ける:動詞|いける:動詞	가:VV
手:名詞	손:NNG|손길:NNG
見る:動詞|みる:動詞|見つめる:動詞|見上げる:動詞|眺める:動詞	보:VV|쳐다보:VV|바라보:VV|올려다보:VV
時:名詞|頃:名詞	때:NNG|그때:NNG
中:名詞|なか:名詞|奥:名詞	속:NNG|안:NNG
くれる:動詞|やる:動詞|あげる:動詞	주:VV
胸:名詞|むね:名詞	가슴:NNG|품:NNG
信じる:動詞	믿:VV
世界:名詞|この世:名詞|世の中:名詞	세상:NNG|이세상:NNP|세계:NNG
生きる:動詞|生きてゆく:名詞	살:VV|살아가:VV
未来:名詞|みらい:名詞|未来へ:名詞	미래:NNG
人:名詞|ひと:名詞|者:名詞	사람:NNG
知る:動詞|わかる:動詞|分かる:動詞|解る:動詞	알:VV
空:名詞|青空:名詞|青い空:名詞	하늘:NNG
目:名詞	눈:NNG
笑う:動詞|微笑む:動詞|笑える:動詞|わらう:動詞	웃:VV
事:名詞	일:NNG
明日:名詞|あした:名詞|あす:名詞|明日へ:名詞	내일:NNG
くる:動詞|来る:動詞|やってくる:動詞	오:VV|찾아오:VV
変わる:動詞	변하:VV|바뀌:VV
まま:名詞|このまま:名詞	이대로:NNP
今日:名詞	오늘:NNG
言葉:名詞	말:NNG
涙:名詞|涙。:名詞	눈물:NNG
強い:形容詞	강하:VA
日:名詞	날:NNG
声:名詞	목소리:NNG
想い:名詞|思い:名詞	생각:NNG
夜:名詞	밤:NNG
泣く:動詞	울:VV
見える:動詞|みせる:動詞	보이:VV
笑顔:名詞|笑み:名詞|えがお:名詞	미소:NNG
忘れる:動詞|忘れ去る:動詞	잊:VV|잊어버리:VV|까먹:VV
皆:名詞|みんな:名詞|全て:名詞|すべて:名詞|全部:名詞	전부:NNG|모두:NNG
終わる:動詞	끝나:VV
消える:動詞	사라지:VV|꺼지:VV
風:名詞	바람:NNG
待つ:動詞	기다리:VV
探す:動詞|見つける:動詞|求める:動詞	찾:VV
道:名詞|通り:名詞	길:NNG
一:名詞|ひとつ:名詞|一つ:名詞	하나:NNG
思う:動詞|おもう:動詞|思える:動詞|考える:動詞	생각나:VV
感じる:動詞	느끼:VV
続ける:動詞|続く:動詞	계속:NNG
歩く:動詞	걷:VV|걸어가:VV
輝く:動詞	빛나:VV
光:名詞	빛:NNG
先:名詞|前:名詞	앞:NNG|전:NNG
日々:名詞	나날:NNG
気持ち:名詞	느낌:NNG
幸せ:名詞|しあわせ:名詞|幸福:名詞	행복:NNG
みたい:名詞	같:VA
場所:名詞|所:名詞|場:名詞	자리:NNG|장소:NNG|곳:NNG
合う:動詞	맞:VV
届く:動詞	닿:VV
キット:名詞	분명:NNG
抱きしめる:動詞|抱く:動詞|抱える:動詞	안:VV|껴안:VV
人生:名詞|ライフ:名詞	인생:NNG|삶:NNG
伝える:動詞|伝わる:動詞	전하:VV
夏:名詞|真夏:名詞	여름:NNG
時間:名詞	시간:NNG
遠い:形容詞	멀:VA
出す:動詞	꺼내:VV
運命:名詞	운명:NNG
花:名詞	꽃:NNG
あの日:名詞	그날:NNG
生まれる:動詞	태어나:VV
悲しみ:名詞	슬픔:NNG
太陽:名詞	태양:NNG
気づく:動詞|気付く:動詞	눈치채:VV
瞬間:名詞|一瞬:名詞	순간:NNG
始まる:動詞|始める:動詞|始まり:名詞|始め:名詞|始:名詞	시작:NNG|처음:NNG
踊る:動詞|舞う:動詞|踊れる:動詞	춤추:VV
顔:名詞	얼굴:NNG|낯:NNG
雨:名詞	비:NNG
守る:動詞	지키:VV
瞳:名詞	눈동자:NNG
描く:動詞	그리:VV
無い:形容詞|いない:名詞	없:VA
奇跡:名詞|ミラクル:名詞|キ・セ・キ:名詞	기적:NNG
変える:動詞	바꾸:VV
聞く:動詞|聴く:動詞|問う:動詞	듣:VV|묻:VV
走る:動詞|駆ける:動詞	달리:VV|뛰:VV
意味:名詞	의미:NNG|뜻:NNG
上:名詞	위:NNG
嘘:名詞|ウソ:名詞	거짓말:NNG
永遠:名詞|永遠に:名詞|永久:名詞	영원:NNG
思い出:名詞	추억:NNG
星:名詞	별:NNG
そば:名詞|側:名詞|隣:名詞|となり:名詞	곁:NNG|옆:NNG
叫ぶ:動詞	외치:VV
離れる:動詞|去る:動詞|旅立つ:動詞	떠나가:VV|떠나:VV
希望:名詞	희망:NNG
咲く:動詞	피:VV
優しい:形容詞	착하:VA
触る:動詞|触れる:動詞|撫でる:動詞	만지:VV|어루만지:VV|쓰다듬:VV
溢れる:動詞|あふれる:動詞	넘치:VV
思い出す:動詞	기억나:VV
色:名詞	색깔:NNG
越える:動詞|超える:動詞	넘:VV
願い:名詞|望み:名詞|願いごと:名詞	바램:NNG|소원:NNG|소망:NNG
迷う:動詞	헤매:VV
答え:名詞	답:NNG
止まる:動詞|止める:動詞	멈추:VV|멎:VV
照らす:動詞	비추:VV
教える:動詞	가르치:VV
進む:動詞|進める:動詞|突き進む:動詞|突き進める:動詞|乗り出す:動詞	나아가:VV
誓う:動詞	맹세:NNG|다짐:NNG
過ぎる:動詞|すぎる:動詞	지나가:VV|지나:VV
呼ぶ:動詞	부르:VV
最後:名詞	마지막:NNG
願う:動詞	바라:VV
本当:名詞|ホント:名詞	진짜:NNG|정말:NNG
痛み:名詞|痛:名詞	아픔:NNG|통증:NNG|아파:NNG
時代:名詞	시대:NNG
勇気:名詞	용기:NNG
会える:動詞|会う:動詞|出会う:動詞|出逢う:動詞|逢う:動詞|逢える:動詞|合える:動詞|出会える:動詞|あう:動詞	만나:VV
違う:動詞	다르:VA
海:名詞	바다:NNG
大切:名詞|大事:名詞	중요:NNG
流れる:動詞	흐르:VV
掴む:動詞|つかむ:動詞	붙잡:VV|잡:VV
季節:名詞	계절:NNG
離す:動詞	놓:VV
閉じる:動詞	닫:VV
大人:名詞|オトナ:名詞	어른:NNG
次:名詞	다음:NNG
熱い:形容詞	뜨겁:VA
キス:名詞|くちづけ:名詞|口づけ:名詞	키스:NNG|입맞춤:NNG|뽀뽀:NNG
街:名詞	길거리:NNG
光る:動詞	반짝이:VV
ひとり:名詞	혼자:NNG
甘い:形容詞	달:VV
新しい:形容詞	새롭:VA
持つ:動詞|持てる:動詞	갖:VV|가지:VV
叶う:動詞|叶える:動詞	이루:VV
飛ぶ:動詞|飛べる:動詞	날:VV
燃える:動詞	불타:VV
出る:動詞	나가:VV
過去:名詞	과거:NNG
命:名詞|いのち:名詞	목숨:NNG
隠す:動詞	감추:VV
ハート:名詞	하트:NNG
怖い:形容詞|恐ろしい:形容詞|こわい:形容詞	무섭:VA|두렵:VA
悲しい:形容詞	슬프:VA|슬퍼지:VV
自由:名詞	자유:NNG
でる:動詞	나오:VV
寂しい:形容詞|さみしい:形容詞|淋しい:形容詞	외롭:VA
音:名詞	소리:NNG
散る:動詞	흩날리:VV
傷つく:動詞	다치:VV
孤独:名詞	고독:NNG|외로움:NNG
近づく:動詞|近寄る:動詞	다가오:VV|다가가:VV
景色:名詞	풍경:NNG
眩しい:形容詞	눈부시:VA
最高:名詞	최고:NNG
聞こえる:動詞	들리:VV
増す:動詞	늘:VV
昨日:名詞	어제:NNG
捨てる:動詞	버리:VV
不安:名詞	불안:NNG
夢見る:動詞	꿈꾸:VV
男:名詞|男子:名詞|男の子:名詞	남자:NNG
真実:名詞	진실:NNG
繋がる:動詞	이어지:VV
向こう:名詞	건너편:NNG
帰る:動詞|戻る:動詞|戻れる:動詞	돌아가:VV|되돌아가:VV|돌아오:VV
朝:名詞	아침:NNG
負ける:動詞|まける:動詞	지:VV
響く:動詞|鳴り響く:動詞	울리:VV
美しい:形容詞	아름답:VA
鼓動:名詞|ドキドキ:名詞|ドキ・ドキ・ワク・ワク:名詞|ドキドキしちゃう:名詞|ドキドキバクバク:名詞|胸がドキドキ:名詞	두근거림:NNG|두근대:VV
上げる:動詞	올리:VV
失う:動詞	잃:VV
友達:名詞|仲間:名詞|友:名詞	친구:NNG|벗:NNG
息:名詞	숨:NNG
大丈夫:名詞	괜찮:VA
記憶:名詞	기억:NNG
苦しい:形容詞|くるしい:形容詞|つらい:形容詞|悩ましい:形容詞	괴롭:VA
闇:名詞|暗闇:名詞	어둠:NNG
素敵:名詞	멋지:VA|멋지:VV
かける:動詞	걸:VV
力:名詞	힘:NNG
高い:形容詞	높:VA
振り向く:動詞	뒤돌아보:VV
選ぶ:動詞|選べる:動詞	고르:VV|뽑:VV
旅:名詞	여행:NNG
背中:名詞	등:NNG
青春:名詞	청춘:NNG
巡る:動詞	돌:VV
吹く:動詞	불:VV
感情:名詞	감정:NNG
以上:名詞	이상:NNG
流す:動詞	흘리:VV
出会い:名詞	만남:NNG
振り返る:動詞|顧みる:動詞	뒤돌:VV|되돌아보:VV|돌아보:VV
約束:名詞	약속:NNG
現実:名詞	현실:NNG
逃げる:動詞	도망치:VV|도망가:VV
影:名詞	그림자:NNG
月:名詞	달:NNG|월:NNG
腕:名詞	팔:NNG
長い:形容詞	길:VA
唇:名詞|くちびる:名詞	입술:NNG
包む:動詞	감싸:VV
深い:形容詞	깊:VA
名前:名詞|名:名詞	이름:NNG
立つ:動詞	서:VV
偶然:名詞	우연:NNG
揺れる:動詞|聴こえる:動詞	흔들리:VV
傷:名詞	상처:NNG
雲:名詞	구름:NNG
落ちる:動詞	떨어지:VV
開く:動詞	열리:VV
本気:名詞	진심:NNG
向かう:動詞|向く:動詞	향하:VV
歌:名詞|曲:名詞	노래:NNG|곡:NNG
夜空:名詞|星空:名詞	밤하늘:NNG
奪う:動詞	뺏:VV
汗:名詞	땀:NNG
ときめき:名詞	설레:NNG
追いかける:動詞	쫓:VV
震える:動詞|ふるえる:動詞	떨:VV|떨리:VV
乗る:動詞	타:VV
姿:名詞	모습:NNG|꼴:NNG
白い:形容詞	하얗:VA
指:名詞	손가락:NNG
頭:名詞	머리:NNG
波:名詞	파도:NNG
魂:名詞	영혼:NNG|혼:NNG
恋しい:形容詞	그립:VA
過ごす:動詞	지내:VV
楽しむ:動詞	즐기:VV
春:名詞	봄:NNG
魔法:名詞	마법:NNG|마술:NNG
絶対:名詞	절대:NNG
毎日:名詞	매일:NNG
後悔:名詞|悔い:名詞	후회:NNG
想像:名詞	상상:NNG
駆け抜ける:動詞	달려가:VV
青い:形容詞	파랗:VA|푸르:VA|새파랗:VA
遠く:名詞	멀리:NNG
身:名詞|身体:名詞|体:名詞|肉体:名詞|からだ:名詞	몸:NNG
悪い:形容詞	나쁘:VA
理由:名詞|わけ:名詞	이유:NNG
眠る:動詞	자:VV
広がる:動詞	펼쳐지:VV|퍼지:VV
虹:名詞	무지개:NNG
期待:名詞	기대:NNG
別れ:名詞	이별:NNG
映る:動詞	비치:VV
残す:動詞	남기:VV
繰り返す:動詞|くりかえす:動詞|繰り返し:名詞	반복:NNG|되풀이:NNG
弱い:形容詞	약하:VA
辿る:動詞	따라가:VV
届ける:動詞	보내:VV
寄り添う:動詞	다가서:VV
機会:名詞|チャンス:名詞	기회:NNG
冷たい:形容詞	차갑:VA|차디차:VA
頑張る:動詞|がんばる:動詞|頑張れる:動詞	애쓰:VV|힘쓰:VV
導く:動詞	이끌:VV
壊す:動詞	깨부수:VV
楽しい:形容詞|たのしい:形容詞	즐겁:VA
後:名詞|あと:名詞	뒤:NNG|후:NNG
的:名詞	과녁:NNG
早い:形容詞|速い:形容詞	빠르:VA|재빠르:VA
気分:名詞	기분:NNG
せい:名詞	탓:NNG
距離:名詞	거리:NNG
振る:動詞	흔들:VV
扉:名詞|ドア:名詞	문:NNG
壊れる:動詞	망가지:VV
下:名詞	아래:NNG|밑:NNG
刻む:動詞	새기:VV
情熱:名詞	열정:NNG
秘密:名詞	비밀:NNG
冬:名詞	겨울:NNG
地球:名詞	지구:NNG
間:名詞	사이:NNG
温もり:名詞|ぬくもり:名詞	온기:NNG
無理:名詞	무리:NNG
喜び:名詞	기쁨:NNG
覚悟:名詞	각오:NNG
近く:名詞	가까이:NNG
宇宙:名詞	우주:NNG
果て:名詞	끝:NNG
恐れる:動詞	두려워하:VV|겁내:VV
おく:動詞|置く:動詞	두:VV
数:名詞	수:NNG
壁:名詞	벽:NNG
両手:名詞	양손:NNG
肩:名詞	어깨:NNG
愛する:動詞|愛す:動詞|恋する:動詞|好く:動詞|愛せる:動詞|好き:名詞|大好き:名詞|好意:名詞|好きさ:名詞|大好きだよ:名詞|好きだから:名詞|恋をする:名詞|恋こがれる:動詞|恋い焦がれる:動詞|恋焦がれる:動詞	좋아하:VV
絆:名詞	인연:NNG
浮かぶ:動詞	떠오르:VV
降る:動詞|降らす:動詞|降らせる:動詞	내리:VV
打つ:動詞	때리:VV
死ぬ:動詞	죽:VV
開ける:動詞	열:VV
入れる:動詞	넣:VV|담:VV
少女:名詞|女の子:名詞	소녀:NNG
夜明け:名詞	새벽:NNG
辛い:形容詞	힘들:VA|힘겹:VA
嫌:名詞|嫌い:名詞|大嫌い:名詞	싫:VA
受け止める:動詞	받:VV
臆病:名詞	겁쟁이:NNG
赤い:形容詞	붉:VA
上がる:動詞|昇る:動詞|登る:動詞|あがる:動詞	오르:VV|올라가:VV|올라오:VV
口:名詞	입:NNG
痛い:形容詞|病む:動詞|病める:動詞|いたい:形容詞	아프:VA
欠片:名詞	조각:NNG
立ち上がる:動詞	일어서:VV
女:名詞|女子:名詞|女性:名詞	여자:NNG
存在:名詞	존재:NNG
望む:動詞|欲しい:形容詞	원하:VV
視線:名詞	시선:NNG
残る:動詞|足りる:動詞	남:VV
切る:動詞	자르:VV|끊:VV
集める:動詞	모으:VV
消す:動詞	끄:VV|지우:VV
特別:名詞	특별:NNG
子:名詞	아이:NNG
足跡:名詞	발자국:NNG
染まる:動詞	물들:VV
晴れる:動詞	개:VV
本能:名詞	본능:NNG
頬:名詞	볼:NNG|뺨:NNG
必要:名詞	필요:NNG
窓:名詞|窓ガラス:名詞	창문:NNG|창:NNG
お願い:名詞	부탁:NNG
広げる:動詞	펴:VV
濡れる:動詞	젖:VV
耳:名詞	귀:NNG
バカ:名詞|ばか:名詞|アホ:名詞	바보:NNG|병신:NNG
日本:名詞	일본:NNP
取る:動詞|握る:動詞	들:VV|쥐:VV|집:VV
ためらう:動詞|戸惑う:動詞	망설이:VV|머뭇거리:VV
起きる:動詞	일어나:VV
騒ぐ:動詞	떠들:VV
舞い上がる:動詞	날아오르:VV
香り:名詞	향기:NNG|향:NNG
握りしめる:動詞	움켜쥐:VV
書く:動詞	쓰:VV
似る:動詞	닮:VV
失敗:名詞	실패:NNG
ごめんね。:名詞|ごめん:名詞	미안:NNG
部屋:名詞	방:NNG|룸:NNG
プライド:名詞	자존심:NNG
暗い:形容詞	어둡:VA
花びら:名詞	꽃잎:NNG
予感:名詞	예감:NNG
見守る:動詞	지켜보:VV
時計:名詞	시계:NNG
メロディー:名詞	멜로디:NNG
話:名詞	얘기:NNG
押す:動詞	밀:VV
関係:名詞	관계:NNG
溶ける:動詞	녹:VV
物語:名詞	이야기:NNG
傘:名詞	우산:NNG
捧げる:動詞	바치:VV
他人:名詞	남:NNG
限界:名詞	한계:NNG
作る:動詞|つくる:動詞|創る:動詞|造る:動詞	만들:VV
痛む:動詞	아파하:VV
大きい:形容詞|でかい:形容詞	크:VA
感謝:名詞	감사:NNG
悔しい:形容詞	분하:VV
憧れる:動詞|あこがれる:動詞|あこがれ:名詞	동경:NNG
家:名詞	집:NNG
心配:名詞|気遣い:名詞	걱정:NNG
子供:名詞|子ども:名詞	어린애:NNG|어린아이:NNG
起こす:動詞	깨우:VV
動く:動詞	움직이:VV
足:名詞	발:NNG|다리:NNG
飲む:動詞	마시:VV
広い:形容詞	넓:VA
言い訳:名詞|いいわけ:名詞	핑계:NNG
恥ずかしい:形容詞|恥い:形容詞|恥じる:動詞|恥じらう:動詞	부끄럽:VA|수줍:VA
桜:名詞|さくら:名詞|桜の:名詞	벚꽃:NNG
疲れる:動詞	지치:VV
寝る:動詞	잠들:VV
鏡:名詞	거울:NNG
鍵:名詞	열쇠:NNG
砂:名詞	모래:NNG
着る:動詞	입:VV
問題:名詞	문제:NNG
笑い:名詞	웃음:NNG
罪:名詞	죄:NNG
怖がる:動詞|怖じる:動詞	두려워:VV
告白:名詞	고백:NNG
偽り:名詞	거짓:NNG|위선:NNG
難しい:形容詞	어렵:VA
神様:名詞	하나님:NNG
お互い:名詞	서로:NNG
食べる:動詞	먹:VV
日常:名詞	일상:NNG
戦う:動詞|闘う:動詞|争う:動詞	다투:VV|싸우:VV
小さい:形容詞	작:VA
代わり:名詞	대신:NNG
恋愛:名詞	연애:NNG
ため息:名詞|溜息:名詞|溜め息:名詞	한숨:NNG
手紙:名詞	편지:NNG
夕陽:名詞|夕日:名詞	노을:NNG
ときめく:動詞	설레:VV|설레이:VV
針:名詞	바늘:NNG
ロマンス:名詞	로맨스:NNG
一日:名詞	하루:NNG
耐える:動詞|堪える:動詞	참:VV|견디:VV|버티:VV
ポケット:名詞	주머니:NNG
シャツ:名詞	셔츠:NNG
一生:名詞|生涯:名詞	평생:NNG|일생:NNG|생애:NNG
祈り:名詞	기도:NNG
隠れる:動詞	숨:VV
破る:動詞|破れる:動詞	찢:VV|찢어지:VV|어기:VV
読む:動詞	읽:VV
宝石:名詞	보석:NNG
電話:名詞	전화:NNG|전화기:NNG
踏む:動詞	밟:VV
似合う:動詞	어울리:VV
準備:名詞	준비:NNG
匂い:名詞	냄새:NNG
悩み:名詞	고민:NNG
写真:名詞	사진:NNG
危険:名詞	위험:NNG
興味:名詞	관심:NNG
血:名詞	피:NNG
飛ばす:動詞	날리:VV
外:名詞	밖:NNG
結局:名詞	결국:NNG
くせ:名詞|癖:名詞	버릇:NNG|습관:NNG
恋人:名詞|恋人たち:名詞|恋人よ:名詞	연인:NNG|애인:NNG
吐息:名詞	숨결:NNG
遅い:形容詞	늦:VA
逃す:動詞	놓치:VV
遊ぶ:動詞	놀:VV
水:名詞	물:NNG
経験:名詞	경험:NNG
吐く:動詞	뱉:VV
味:名詞	맛:NNG
眠り:名詞	잠:NNG
驚く:動詞	놀라:VV|놀래:VV
心臓:名詞	심장:NNG
若い:形容詞	젊:VA
寒い:形容詞	춥:VA
完全:名詞	완전:NNG
普通:名詞|ふつう:名詞	보통:NNG
別れる:動詞	헤어지:VV
服:名詞	옷:NNG
短い:形容詞	짧:VA
週末:名詞	주말:NNG
結婚:名詞	결혼:NNG
秋:名詞	가을:NNG
現れる:動詞	나타나:VV
空気:名詞	공기:NNG
誘惑:名詞	유혹:NNG
努力:名詞	노력:NNG
