いい:形容詞,715
くれる:動詞,487
好き:名詞,475
愛す:動詞,283
やる:動詞,252
気持ち:名詞,228
合う:動詞,210
顔:名詞,162
よい:形容詞,153
あげる:動詞,131
触れる:動詞,126
優しい:形容詞,123
大好き:名詞,101
良い:形容詞,100
ハート:名詞,98
出る:動詞,98
甘い:形容詞,98
でる:動詞,96
隠す:動詞,87
自由:名詞,85
近づく:動詞,84
本気:名詞,80
男:名詞,77
鼓動:名詞,75
上げる:動詞,74
以上:名詞,72
友達:名詞,72
腕:名詞,67
唇:名詞,64
楽しむ:動詞,62
乗る:動詞,62
揺れる:動詞,61
指:名詞,59
せい:名詞,59
眠る:動詞,57
期待:名詞,57
悪い:形容詞,57
髪:名詞,56
弱い:形容詞,55
子:名詞,55
誘う:動詞,54
女の子:名詞,54
身:名詞,54
気分:名詞,54
早い:形容詞,53
あと:名詞,53
頭:名詞,51
後:名詞,50
振る:動詞,49
秘密:名詞,47
無理:名詞,47
愛する:動詞,46
近く:名詞,45
肩:名詞,44
嫌:名詞,43
イイ:形容詞,43
ドキドキ:名詞,42
臆病:名詞,42
合わせる:動詞,41
女:名詞,41
口:名詞,40
視線:名詞,40
身体:名詞,40
書く:動詞,39
聴こえる:動詞,39
切る:動詞,39
仲間:名詞,38
耳:名詞,38
予感:名詞,37
失敗:名詞,36
お願い:名詞,36
今年:名詞,35
体:名詞,35
起きる:動詞,35
悔しい:形容詞,34
関係:名詞,34
騒ぐ:動詞,33
いい:動詞,33
溶ける:動詞,33
押す:動詞,32
話:名詞,32
革命:名詞,32
他人:名詞,31
言い訳:名詞,31
飲む:動詞,31
素晴らしい:形容詞,30
不器用:名詞,30
仕方:名詞,30
子供:名詞,29
足:名詞,29
恥ずかしい:形容詞,29
嫌い:名詞,29
動く:動詞,28
男子:名詞,28
ルール:名詞,28
恋愛:名詞,28
疲れる:動詞,27
食べる:動詞,27
少女:名詞,26
モンスター:名詞,25
着る:動詞,25
準備:名詞,24
罪:名詞,24
愛せる:動詞,24
怒る:動詞,23
左:名詞,23
人間:名詞,23
山:名詞,23
恋する:動詞,21
シャツ:名詞,21
支配:名詞,21
読む:動詞,21
電話:名詞,20
似合う:動詞,20
急ぐ:動詞,20
匂い:名詞,20
悩み:名詞,20
純情:名詞,20
敵:名詞,20
正義:名詞,19
興味:名詞,19
酔う:動詞,19
触る:動詞,19
神:名詞,19
ビート:名詞,19
アップ:名詞,19
踏む:動詞,18
経験:名詞,18
水:名詞,18
右:名詞,18
恋人:名詞,18
立てる:動詞,17
家族:名詞,17
かむ:動詞,17
飛ばす:動詞,17
危険:名詞,17
惚れる:動詞,17
寒い:形容詞,17
速い:形容詞,17
遊ぶ:動詞,17
入る:動詞,16
驚く:動詞,16
普通:名詞,16
週末:名詞,16
逃す:動詞,16
味:名詞,16
男の子:名詞,16
好く:動詞,16
女神:名詞,16
服:名詞,15
多い:形容詞,15
軽い:形容詞,15
相手:名詞,15
好意:名詞,15
心臓:名詞,15
ダンス:名詞,15
価値:名詞,14
成長:名詞,14
遊び:名詞,14
誘惑:名詞,14
欲望:名詞,14
完全:名詞,14
ラヴ:名詞,14
恥:名詞,13
ハマる:動詞,13
バンザイ:名詞,13
制服:名詞,13
噂:名詞,13
音楽:名詞,13
ママ:名詞,13
空気:名詞,13
常識:名詞,13
自然:名詞,13
肌:名詞,12
チャレンジ:名詞,12
カーテン:名詞,12
友:名詞,12
好きだから:名詞,12
荷物:名詞,12
カーニバル:名詞,12
シャワー:名詞,12
ラブ:名詞,12
ケンカ:名詞,12
狂う:動詞,12
膝:名詞,12
平和:名詞,11
下手:名詞,11
大好きだよ:名詞,11
満足:名詞,11
母:名詞,11
完璧:名詞,11
女子:名詞,11
盗む:動詞,11
仕草:名詞,11
ジュース:名詞,11
恋をする:名詞,11
店:名詞,11
ピュア:名詞,11
パパ:名詞,11
表情:名詞,10
酒:名詞,10
罠:名詞,10
暮らし:名詞,10
ビル:名詞,10
挑戦:名詞,10
苦労:名詞,10
躊躇:名詞,10
片思い:名詞,10
暴れる:動詞,10
腰:名詞,10
喧嘩:名詞,10
くちびる:名詞,10
子ども:名詞,10
誕生日:名詞,10
会話:名詞,10
映画:名詞,10
生活:名詞,9
右手:名詞,9
冗談:名詞,9
混ざる:動詞,9
首:名詞,9
ミステリー:名詞,9
回す:動詞,9
脱ぐ:動詞,9
最近:名詞,9
休む:動詞,8
飽きる:動詞,8
忙しい:形容詞,8
魅力:名詞,8
行動:名詞,8
羞恥心:名詞,8
噛む:動詞,8
刺激:名詞,7
態度:名詞,7
お金:名詞,7
いたずら:名詞,7
かわいい:形容詞,7
グラス:名詞,7
からだ:名詞,7
テーブル:名詞,7
毒:名詞,7
つま先:名詞,7
対話:名詞,7
本:名詞,7
美味しい:形容詞,7
テレビ:名詞,7
携帯:名詞,7
ピアノ:名詞,7
ナイフ:名詞,7
面白い:形容詞,7
パーティ:名詞,6
踊り:名詞,6
羨ましい:形容詞,6
嫉妬:名詞,6
性格:名詞,6
夜中:名詞,6
法律:名詞,6
焦らす:動詞,6
一夜:名詞,6
オレンジ:名詞,6
タクシー:名詞,6
ドラマ:名詞,5
贅沢:名詞,5
カフェ:名詞,5
コンビニ:名詞,5
練習:名詞,5
舌:名詞,5
ストレス:名詞,5
拒否:名詞,5
好み:名詞,5
緊張:名詞,5
酸素:名詞,5
親:名詞,5
天気:名詞,5
染みる:動詞,5
地面:名詞,5
ミュージック:名詞,4
大嫌い:名詞,4
アルバム:名詞,4
ショー:名詞,4
かき氷:名詞,4
歌詞:名詞,4
携帯電話:名詞,4
妹:名詞,4
懲りる:動詞,4
計画:名詞,4
自慢:名詞,4
確認:名詞,4
恥じる:動詞,4
キャンディー:名詞,4
アタック:名詞,4
スカート:名詞,4
泡:名詞,4
父さん:名詞,4
おもしろい:形容詞,4
お父さん:名詞,4
交じる:動詞,3
兄ちゃん:名詞,3
からい:形容詞,3
鼻:名詞,3
詰まる:動詞,3
連絡:名詞,3
先輩:名詞,3
英語:名詞,3
ねだる:動詞,3
弟:名詞,3
チョコレート:名詞,3
サビ:名詞,3
おいしい:形容詞,3
撫でる:動詞,3
いいわけ:名詞,3
人気:名詞,3
恋人よ:名詞,3
慰める:動詞,3
バブル:名詞,3
純粋:名詞,3
近寄る:動詞,3
好きさ:名詞,3
枕:名詞,3
外見:名詞,3
浮かれる:動詞,3
趣味:名詞,3
反応:名詞,3
お母さん:名詞,3
チョコ:名詞,3
一杯:名詞,3
火遊び:名詞,3
指輪:名詞,3
概念:名詞,3
化粧:名詞,3
コップ:名詞,3
王子:名詞,3
恋人たち:名詞,3
混乱:名詞,2
片恋:名詞,2
精神:名詞,2
胸がドキドキ:名詞,2
震え:名詞,2
比較:名詞,2
ジェラシー:名詞,2
説教:名詞,2
質問:名詞,2
母さん:名詞,2
かるい:形容詞,2
ドキドキしちゃう:名詞,2
兄貴:名詞,2
ドキドキバクバク:名詞,2
肉体:名詞,2
拍手:名詞,2
法:名詞,2
けんか:名詞,2
コーヒー:名詞,2
神経:名詞,2
ボリューム:名詞,2
父:名詞,2
床:名詞,2
喝采:名詞,2
女性:名詞,2
母親:名詞,2
恋い焦がれる:動詞,2
面倒い:形容詞,2
生徒:名詞,2
なぐさめる:動詞,2
母ちゃん:名詞,2
ご飯:名詞,2
一晩:名詞,2
恋焦がれる:動詞,2
スプーン:名詞,1
タバコ:名詞,1
攻撃:名詞,1
髪の毛:名詞,1
恋こがれる:動詞,1
紙:名詞,1
お母ちゃん:名詞,1
征服:名詞,1
うらやましい:形容詞,1
親父:名詞,1
崩壊:名詞,1
パン:名詞,1
お姉ちゃん:名詞,1
ツバ:名詞,1
恥じらう:動詞,1
ふつう:名詞,1
恥い:形容詞,1
姉ちゃん:名詞,1
まくら:名詞,1
ドキ・ドキ・ワク・ワク:名詞,1
アルコール:名詞,1
人形:名詞,1
順序:名詞,1
新幹線:名詞,1
財布:名詞,1
父ちゃん:名詞,1
話し方:名詞,1
しぐさ:名詞,1
かっこいい:形容詞,1
さじ:名詞,1
くらし:名詞,1
兄さん:名詞,1
問い:名詞,1
お父ちゃん:名詞,1
規則:名詞,1
錆:名詞,1
ペダル:名詞,1
顎:名詞,1
姉さん:名詞,1
氷:名詞,1
判断:名詞,1
